Rank,grid_id,Actual_Crime_Count,Target_Period
1,1427,18,202302
2,1299,12,202302
3,2125,7,202302
4,2184,4,202302
5,1189,4,202302
6,2363,4,202302
7,1661,4,202302
8,1876,4,202302
9,524,4,202302
10,1158,4,202302
11,449,4,202302
12,639,4,202302
13,41,3,202302
14,2130,3,202302
15,2639,3,202302
16,404,3,202302
17,1679,3,202302
18,1350,3,202302
19,419,3,202302
20,732,3,202302
21,70,2,202302
22,1383,2,202302
23,1066,2,202302
24,2099,2,202302
25,705,2,202302
26,1743,2,202302
27,1114,2,202302
28,1768,2,202302
29,1687,2,202302
30,2736,2,202302
31,327,2,202302
32,512,2,202302
33,799,2,202302
34,2114,2,202302
35,2743,2,202302
36,2429,2,202302
37,2196,2,202302
38,375,2,202302
39,1573,2,202302
40,2348,2,202302
41,853,2,202302
42,2753,2,202302
43,873,2,202302
44,2548,2,202302
45,37,2,202302
46,1706,2,202302
47,1340,2,202302
48,2273,2,202302
49,1314,2,202302
50,216,1,202302
51,1349,1,202302
52,192,1,202302
53,329,1,202302
54,2152,1,202302
55,1945,1,202302
56,2779,1,202302
57,1035,1,202302
58,289,1,202302
59,2542,1,202302
60,2506,1,202302
61,1083,1,202302
62,2216,1,202302
63,98,1,202302
64,561,1,202302
65,480,1,202302
66,168,1,202302
67,1962,1,202302
68,1104,1,202302
69,259,1,202302
70,1552,1,202302
71,1702,1,202302
72,1022,1,202302
73,485,1,202302
74,1463,1,202302
75,2241,1,202302
76,14,1,202302
77,456,1,202302
78,653,1,202302
79,925,1,202302
80,2768,1,202302
81,527,1,202302
82,1388,1,202302
83,1606,1,202302
84,1185,1,202302
85,2326,1,202302
86,1377,1,202302
87,133,1,202302
88,293,1,202302
89,146,1,202302
90,945,1,202302
91,1039,1,202302
92,2422,1,202302
93,1204,1,202302
94,977,1,202302
95,103,1,202302
96,1405,1,202302
97,2033,1,202302
98,2597,1,202302
99,1776,1,202302
100,330,1,202302
101,2163,1,202302
102,2071,1,202302
103,1444,1,202302
104,2534,1,202302
105,42,1,202302
106,2413,1,202302
107,1115,1,202302
108,682,1,202302
109,761,1,202302
110,228,1,202302
111,105,1,202302
112,1442,1,202302
113,253,1,202302
114,119,1,202302
115,318,1,202302
116,2250,1,202302
117,2524,1,202302
118,1886,1,202302
119,2799,1,202302
120,2476,1,202302
121,1966,1,202302
122,614,1,202302
123,2347,1,202302
124,1660,1,202302
125,1558,1,202302
126,654,1,202302
127,1064,1,202302
128,2425,1,202302
129,2369,1,202302
130,434,1,202302
131,1426,1,202302
132,1549,1,202302
133,993,1,202302
134,1341,1,202302
135,1912,1,202302
136,363,1,202302
137,2153,1,202302
138,1231,1,202302
139,1700,1,202302
140,1078,1,202302
141,2451,1,202302
142,1681,1,202302
143,116,1,202302
144,2725,1,202302
145,1619,1,202302
146,2662,1,202302
147,1099,1,202302
148,120,1,202302
149,1326,1,202302
150,2622,1,202302
151,2076,1,202302
152,772,1,202302
153,551,1,202302
154,2671,1,202302
155,1798,1,202302
156,2135,1,202302
157,699,1,202302
158,1904,1,202302
159,148,1,202302
160,1245,1,202302
161,983,1,202302
162,2199,1,202302
163,910,1,202302
164,2606,1,202302
165,641,1,202302
166,1319,1,202302
167,1850,1,202302
168,506,1,202302
169,2505,1,202302
170,285,1,202302
171,85,1,202302
172,720,1,202302
173,881,1,202302
174,2716,1,202302
175,320,1,202302
176,108,1,202302
177,193,1,202302
178,218,0,202302
179,1370,0,202302
180,2156,0,202302
181,2031,0,202302
182,1998,0,202302
183,1948,0,202302
184,1725,0,202302
185,1636,0,202302
186,825,0,202302
187,1276,0,202302
188,880,0,202302
189,1149,0,202302
190,972,0,202302
191,951,0,202302
192,1745,0,202302
193,1351,0,202302
194,2830,0,202302
195,2752,0,202302
196,979,0,202302
197,702,0,202302
198,687,0,202302
199,136,0,202302
200,655,0,202302
201,1372,0,202302
202,374,0,202302
203,2741,0,202302
204,2730,0,202302
205,2594,0,202302
206,2507,0,202302
207,2253,0,202302
208,1367,0,202302
209,2214,0,202302
210,484,0,202302
211,1976,0,202302
212,357,0,202302
213,1336,0,202302
214,1313,0,202302
215,1390,0,202302
216,1298,0,202302
217,1205,0,202302
218,1394,0,202302
219,2101,0,202302
220,1721,0,202302
221,1321,0,202302
222,397,0,202302
223,406,0,202302
224,2688,0,202302
225,1865,0,202302
226,2012,0,202302
227,2000,0,202302
228,818,0,202302
229,10,0,202302
230,556,0,202302
231,546,0,202302
232,1374,0,202302
233,2751,0,202302
234,2603,0,202302
235,2590,0,202302
236,2565,0,202302
237,1993,0,202302
238,1378,0,202302
239,2370,0,202302
240,2246,0,202302
241,2062,0,202302
242,202,0,202302
243,2098,0,202302
244,1831,0,202302
245,139,0,202302
246,731,0,202302
247,1214,0,202302
248,2317,0,202302
249,1294,0,202302
250,1212,0,202302
251,1301,0,202302
252,1206,0,202302
253,2536,0,202302
254,1175,0,202302
255,100,0,202302
256,1203,0,202302
257,2806,0,202302
258,1311,0,202302
259,1200,0,202302
260,12,0,202302
261,1182,0,202302
262,1181,0,202302
263,1180,0,202302
264,131,0,202302
265,2829,0,202302
266,299,0,202302
267,1285,0,202302
268,1284,0,202302
269,656,0,202302
270,1277,0,202302
271,740,0,202302
272,826,0,202302
273,1221,0,202302
274,1270,0,202302
275,1291,0,202302
276,1268,0,202302
277,126,0,202302
278,1256,0,202302
279,1247,0,202302
280,1228,0,202302
281,1223,0,202302
282,112,0,202302
283,1337,0,202302
284,1062,0,202302
285,106,0,202302
286,2164,0,202302
287,1338,0,202302
288,1058,0,202302
289,1057,0,202302
290,1056,0,202302
291,1179,0,202302
292,1048,0,202302
293,1043,0,202302
294,1041,0,202302
295,1011,0,202302
296,1008,0,202302
297,1003,0,202302
298,1001,0,202302
299,2608,0,202302
300,1348,0,202302
301,1177,0,202302
302,1169,0,202302
303,1152,0,202302
304,1134,0,202302
305,1120,0,202302
306,1119,0,202302
307,1108,0,202302
308,1107,0,202302
309,1065,0,202302
310,1323,0,202302
311,1100,0,202302
312,1094,0,202302
313,1091,0,202302
314,1076,0,202302
315,1329,0,202302
316,1331,0,202302
317,1073,0,202302
318,1102,0,202302
319,875,0,202302
320,684,0,202302
321,109,0,202302
322,1914,0,202302
323,636,0,202302
324,279,0,202302
325,2687,0,202302
326,2360,0,202302
327,2240,0,202302
328,754,0,202302
329,1921,0,202302
330,1836,0,202302
331,1380,0,202302
332,1784,0,202302
333,1703,0,202302
334,1389,0,202302
335,1132,0,202302
336,1025,0,202302
337,1775,0,202302
338,2213,0,202302
339,774,0,202302
340,2435,0,202302
341,2745,0,202302
342,2333,0,202302
343,988,0,202302
344,1707,0,202302
345,860,0,202302
346,69,0,202302
347,618,0,202302
348,1218,0,202302
349,2533,0,202302
350,1859,0,202302
351,394,0,202302
352,2419,0,202302
353,690,0,202302
354,814,0,202302
355,2008,0,202302
356,1004,0,202302
357,1531,0,202302
358,1492,0,202302
359,1737,0,202302
360,1017,0,202302
361,903,0,202302
362,560,0,202302
363,1403,0,202302
364,786,0,202302
365,902,0,202302
366,1730,0,202302
367,2586,0,202302
368,670,0,202302
369,1592,0,202302
370,2683,0,202302
371,2552,0,202302
372,800,0,202302
373,2181,0,202302
374,1330,0,202302
375,2286,0,202302
376,214,0,202302
377,181,0,202302
378,1480,0,202302
379,1410,0,202302
380,343,0,202302
381,1803,0,202302
382,1591,0,202302
383,2069,0,202302
384,1060,0,202302
385,2304,0,202302
386,1495,0,202302
387,2655,0,202302
388,704,0,202302
389,528,0,202302
390,1382,0,202302
391,245,0,202302
392,310,0,202302
393,2774,0,202302
394,2762,0,202302
395,2439,0,202302
396,2410,0,202302
397,1621,0,202302
398,2749,0,202302
399,2754,0,202302
400,286,0,202302
401,2349,0,202302
402,884,0,202302
403,630,0,202302
404,2673,0,202302
405,2493,0,202302
406,2261,0,202302
407,2212,0,202302
408,142,0,202302
409,1576,0,202302
410,2064,0,202302
411,1274,0,202302
412,1738,0,202302
413,1642,0,202302
414,1325,0,202302
415,1715,0,202302
416,1242,0,202302
417,921,0,202302
418,2701,0,202302
419,2377,0,202302
420,1928,0,202302
421,863,0,202302
422,169,0,202302
423,1678,0,202302
424,1610,0,202302
425,1183,0,202302
426,1461,0,202302
427,1358,0,202302
428,834,0,202302
429,719,0,202302
430,557,0,202302
431,543,0,202302
432,1261,0,202302
433,1243,0,202302
434,321,0,202302
435,2578,0,202302
436,2122,0,202302
437,1818,0,202302
438,173,0,202302
439,1720,0,202302
440,1346,0,202302
441,1161,0,202302
442,1024,0,202302
443,501,0,202302
444,1417,0,202302
445,1409,0,202302
446,1105,0,202302
447,1072,0,202302
448,1042,0,202302
449,2263,0,202302
450,1742,0,202302
451,2489,0,202302
452,1609,0,202302
453,21,0,202302
454,1217,0,202302
455,1476,0,202302
456,679,0,202302
457,308,0,202302
458,2718,0,202302
459,999,0,202302
460,2581,0,202302
461,2405,0,202302
462,269,0,202302
463,1355,0,202302
464,1585,0,202302
465,733,0,202302
466,2177,0,202302
467,2210,0,202302
468,54,0,202302
469,334,0,202302
470,2708,0,202302
471,2467,0,202302
472,2274,0,202302
473,2223,0,202302
474,1420,0,202302
475,20,0,202302
476,604,0,202302
477,82,0,202302
478,1903,0,202302
479,1797,0,202302
480,1741,0,202302
481,1711,0,202302
482,1654,0,202302
483,156,0,202302
484,1508,0,202302
485,2147,0,202302
486,367,0,202302
487,360,0,202302
488,347,0,202302
489,340,0,202302
490,337,0,202302
491,33,0,202302
492,302,0,202302
493,287,0,202302
494,284,0,202302
495,1676,0,202302
496,282,0,202302
497,2815,0,202302
498,2814,0,202302
499,2811,0,202302
500,281,0,202302
501,2808,0,202302
502,2805,0,202302
503,2795,0,202302
504,2770,0,202302
505,2765,0,202302
506,283,0,202302
507,486,0,202302
508,470,0,202302
509,466,0,202302
510,460,0,202302
511,448,0,202302
512,445,0,202302
513,440,0,202302
514,44,0,202302
515,438,0,202302
516,38,0,202302
517,431,0,202302
518,43,0,202302
519,425,0,202302
520,408,0,202302
521,398,0,202302
522,395,0,202302
523,393,0,202302
524,390,0,202302
525,39,0,202302
526,384,0,202302
527,437,0,202302
528,2598,0,202302
529,2589,0,202302
530,2585,0,202302
531,2573,0,202302
532,2570,0,202302
533,2567,0,202302
534,2566,0,202302
535,2560,0,202302
536,2529,0,202302
537,2760,0,202302
538,2512,0,202302
539,2509,0,202302
540,2503,0,202302
541,2502,0,202302
542,250,0,202302
543,25,0,202302
544,2491,0,202302
545,2483,0,202302
546,2481,0,202302
547,2480,0,202302
548,2516,0,202302
549,276,0,202302
550,275,0,202302
551,2746,0,202302
552,2726,0,202302
553,2724,0,202302
554,2722,0,202302
555,2705,0,202302
556,2699,0,202302
557,2686,0,202302
558,2685,0,202302
559,26,0,202302
560,2677,0,202302
561,2672,0,202302
562,2670,0,202302
563,2658,0,202302
564,2643,0,202302
565,2637,0,202302
566,2624,0,202302
567,2621,0,202302
568,2617,0,202302
569,2616,0,202302
570,2679,0,202302
571,797,0,202302
572,794,0,202302
573,787,0,202302
574,785,0,202302
575,778,0,202302
576,775,0,202302
577,768,0,202302
578,763,0,202302
579,75,0,202302
580,488,0,202302
581,738,0,202302
582,737,0,202302
583,726,0,202302
584,725,0,202302
585,723,0,202302
586,72,0,202302
587,711,0,202302
588,698,0,202302
589,683,0,202302
590,680,0,202302
591,745,0,202302
592,908,0,202302
593,906,0,202302
594,9,0,202302
595,896,0,202302
596,885,0,202302
597,867,0,202302
598,859,0,202302
599,856,0,202302
600,855,0,202302
601,848,0,202302
602,802,0,202302
603,833,0,202302
604,832,0,202302
605,140,0,202302
606,1198,0,202302
607,2117,0,202302
608,2420,0,202302
609,2571,0,202302
610,823,0,202302
611,822,0,202302
612,806,0,202302
613,843,0,202302
614,573,0,202302
615,57,0,202302
616,569,0,202302
617,566,0,202302
618,563,0,202302
619,558,0,202302
620,553,0,202302
621,552,0,202302
622,547,0,202302
623,678,0,202302
624,533,0,202302
625,531,0,202302
626,522,0,202302
627,519,0,202302
628,511,0,202302
629,508,0,202302
630,507,0,202302
631,499,0,202302
632,494,0,202302
633,49,0,202302
634,534,0,202302
635,677,0,202302
636,672,0,202302
637,662,0,202302
638,659,0,202302
639,658,0,202302
640,657,0,202302
641,652,0,202302
642,650,0,202302
643,644,0,202302
644,642,0,202302
645,578,0,202302
646,63,0,202302
647,624,0,202302
648,609,0,202302
649,603,0,202302
650,602,0,202302
651,600,0,202302
652,594,0,202302
653,589,0,202302
654,587,0,202302
655,584,0,202302
656,632,0,202302
657,1783,0,202302
658,1782,0,202302
659,1781,0,202302
660,1780,0,202302
661,178,0,202302
662,1757,0,202302
663,1755,0,202302
664,1754,0,202302
665,174,0,202302
666,248,0,202302
667,1724,0,202302
668,1717,0,202302
669,1712,0,202302
670,1691,0,202302
671,1682,0,202302
672,1677,0,202302
673,1671,0,202302
674,1668,0,202302
675,1650,0,202302
676,165,0,202302
677,1728,0,202302
678,1896,0,202302
679,1895,0,202302
680,1890,0,202302
681,1880,0,202302
682,1879,0,202302
683,1872,0,202302
684,1870,0,202302
685,1862,0,202302
686,1846,0,202302
687,1843,0,202302
688,1786,0,202302
689,1840,0,202302
690,184,0,202302
691,1828,0,202302
692,1820,0,202302
693,1815,0,202302
694,1810,0,202302
695,1808,0,202302
696,1805,0,202302
697,1801,0,202302
698,1800,0,202302
699,1842,0,202302
700,1515,0,202302
701,1504,0,202302
702,1500,0,202302
703,15,0,202302
704,1497,0,202302
705,1493,0,202302
706,1484,0,202302
707,1479,0,202302
708,1465,0,202302
709,1649,0,202302
710,1459,0,202302
711,1449,0,202302
712,1448,0,202302
713,1443,0,202302
714,144,0,202302
715,1439,0,202302
716,1425,0,202302
717,1421,0,202302
718,1414,0,202302
719,1408,0,202302
720,1460,0,202302
721,1646,0,202302
722,1644,0,202302
723,1632,0,202302
724,1628,0,202302
725,1626,0,202302
726,1617,0,202302
727,1616,0,202302
728,1615,0,202302
729,1614,0,202302
730,16,0,202302
731,1517,0,202302
732,1596,0,202302
733,1575,0,202302
734,1572,0,202302
735,1560,0,202302
736,1551,0,202302
737,155,0,202302
738,1544,0,202302
739,1527,0,202302
740,1524,0,202302
741,152,0,202302
742,1599,0,202302
743,2335,0,202302
744,2321,0,202302
745,2316,0,202302
746,2306,0,202302
747,2302,0,202302
748,2295,0,202302
749,2289,0,202302
750,2287,0,202302
751,2285,0,202302
752,1898,0,202302
753,2275,0,202302
754,2271,0,202302
755,2259,0,202302
756,2258,0,202302
757,2251,0,202302
758,2249,0,202302
759,2239,0,202302
760,2231,0,202302
761,2230,0,202302
762,2224,0,202302
763,2282,0,202302
764,2479,0,202302
765,2474,0,202302
766,2472,0,202302
767,2464,0,202302
768,2463,0,202302
769,2458,0,202302
770,2457,0,202302
771,2455,0,202302
