Rank,grid_id,Actual_Crime_Count,Target_Period
772,2452,0,202302
773,2446,0,202302
774,2362,0,202302
775,2418,0,202302
776,2406,0,202302
777,2399,0,202302
778,2393,0,202302
779,2389,0,202302
780,2381,0,202302
781,238,0,202302
782,2378,0,202302
783,2375,0,202302
784,2374,0,202302
785,2437,0,202302
786,2081,0,202302
787,2075,0,202302
788,2074,0,202302
789,2066,0,202302
790,2065,0,202302
791,2056,0,202302
792,205,0,202302
793,2046,0,202302
794,2021,0,202302
795,2217,0,202302
796,2018,0,202302
797,201,0,202302
798,2006,0,202302
799,2,0,202302
800,1995,0,202302
801,1979,0,202302
802,1973,0,202302
803,1970,0,202302
804,1944,0,202302
805,1943,0,202302
806,2019,0,202302
807,2208,0,202302
808,2203,0,202302
809,2195,0,202302
810,2189,0,202302
811,2186,0,202302
812,2182,0,202302
813,2175,0,202302
814,2172,0,202302
815,217,0,202302
816,2168,0,202302
817,2100,0,202302
818,2158,0,202302
819,2143,0,202302
820,2140,0,202302
821,2133,0,202302
822,2129,0,202302
823,2124,0,202302
824,2113,0,202302
825,2109,0,202302
826,2106,0,202302
827,2102,0,202302
828,2167,0,202302
829,274,0,202302
830,2334,0,202302
831,1226,0,202302
832,1278,0,202302
833,580,0,202302
834,265,0,202302
835,1255,0,202302
836,2605,0,202302
837,1841,0,202302
838,916,0,202302
839,1240,0,202302
840,2355,0,202302
841,428,0,202302
842,2303,0,202302
843,2027,0,202302
844,1589,0,202302
845,231,0,202302
846,2415,0,202302
847,1839,0,202302
848,264,0,202302
849,332,0,202302
850,2438,0,202302
851,535,0,202302
852,258,0,202302
853,2269,0,202302
854,2440,0,202302
855,2119,0,202302
856,1103,0,202302
857,107,0,202302
858,2073,0,202302
859,2358,0,202302
860,1766,0,202302
861,457,0,202302
862,2632,0,202302
863,2738,0,202302
864,1763,0,202302
865,1634,0,202302
866,2445,0,202302
867,1574,0,202302
868,1020,0,202302
869,1194,0,202302
870,1129,0,202302
871,1250,0,202302
872,2038,0,202302
873,958,0,202302
874,897,0,202302
875,369,0,202302
876,2085,0,202302
877,1554,0,202302
878,2441,0,202302
879,1907,0,202302
880,278,0,202302
881,2337,0,202302
882,45,0,202302
883,1093,0,202302
884,714,0,202302
885,955,0,202302
886,118,0,202302
887,1521,0,202302
888,61,0,202302
889,207,0,202302
890,2692,0,202302
891,1471,0,202302
892,1813,0,202302
893,2660,0,202302
894,1749,0,202302
895,1729,0,202302
896,2254,0,202302
897,2786,0,202302
898,2785,0,202302
899,257,0,202302
900,930,0,202302
901,1171,0,202302
902,1847,0,202302
903,1437,0,202302
904,529,0,202302
905,2771,0,202302
906,2656,0,202302
907,1466,0,202302
908,1723,0,202302
909,992,0,202302
910,2084,0,202302
911,649,0,202302
912,1867,0,202302
913,2193,0,202302
914,166,0,202302
915,674,0,202302
916,2235,0,202302
917,887,0,202302
918,2003,0,202302
919,1045,0,202302
920,1272,0,202302
921,56,0,202302
922,59,0,202302
923,2826,0,202302
924,782,0,202302
925,1211,0,202302
926,1762,0,202302
927,417,0,202302
928,335,0,202302
929,645,0,202302
930,356,0,202302
931,349,0,202302
932,671,0,202302
933,701,0,202302
934,2773,0,202302
935,1092,0,202302
936,2252,0,202302
937,2640,0,202302
938,2136,0,202302
939,370,0,202302
940,2674,0,202302
941,187,0,202302
942,2397,0,202302
943,1136,0,202302
944,313,0,202302
945,555,0,202302
946,858,0,202302
947,50,0,202302
948,2723,0,202302
949,989,0,202302
950,2691,0,202302
951,1881,0,202302
952,514,0,202302
953,882,0,202302
954,530,0,202302
955,1811,0,202302
956,388,0,202302
957,900,0,202302
958,1356,0,202302
959,2709,0,202302
960,2504,0,202302
961,850,0,202302
962,2623,0,202302
963,1455,0,202302
964,1583,0,202302
965,1002,0,202302
966,1764,0,202302
967,812,0,202302
968,2544,0,202302
969,676,0,202302
970,2561,0,202302
971,30,0,202302
972,1587,0,202302
973,838,0,202302
974,2668,0,202302
975,2592,0,202302
976,2475,0,202302
977,13,0,202302
978,646,0,202302
979,361,0,202302
980,179,0,202302
981,2025,0,202302
982,505,0,202302
983,1686,0,202302
984,2744,0,202302
985,1317,0,202302
986,728,0,202302
987,2518,0,202302
988,820,0,202302
989,1281,0,202302
990,1802,0,202302
991,453,0,202302
992,2154,0,202302
993,2651,0,202302
994,2394,0,202302
995,2296,0,202302
996,1984,0,202302
997,1279,0,202302
998,1269,0,202302
999,1530,0,202302
1000,71,0,202302
1001,1193,0,202302
1002,1891,0,202302
1003,1147,0,202302
1004,1262,0,202302
1005,1897,0,202302
1006,1393,0,202302
1007,617,0,202302
1008,1283,0,202302
1009,1511,0,202302
1010,1334,0,202302
1011,1909,0,202302
1012,1163,0,202302
1013,2301,0,202302
1014,65,0,202302
1015,1297,0,202302
1016,2717,0,202302
1017,976,0,202302
1018,339,0,202302
1019,227,0,202302
1020,1578,0,202302
1021,1756,0,202302
1022,2221,0,202302
1023,2675,0,202302
1024,62,0,202302
1025,901,0,202302
1026,2379,0,202302
1027,2083,0,202302
1028,893,0,202302
1029,935,0,202302
1030,2384,0,202302
1031,246,0,202302
1032,1376,0,202302
1033,1994,0,202302
1034,2721,0,202302
1035,736,0,202302
1036,523,0,202302
1037,459,0,202302
1038,2137,0,202302
1039,1135,0,202302
1040,2023,0,202302
1041,2810,0,202302
1042,2510,0,202302
1043,175,0,202302
1044,994,0,202302
1045,990,0,202302
1046,971,0,202302
1047,966,0,202302
1048,963,0,202302
1049,962,0,202302
1050,2307,0,202302
1051,95,0,202302
1052,949,0,202302
1053,948,0,202302
1054,942,0,202302
1055,941,0,202302
1056,940,0,202302
1057,94,0,202302
1058,919,0,202302
1059,923,0,202302
1060,831,0,202302
1061,961,0,202302
1062,1931,0,202302
1063,582,0,202302
1064,1787,0,202302
1065,1983,0,202302
1066,2010,0,202302
1067,1744,0,202302
1068,599,0,202302
1069,2477,0,202302
1070,1156,0,202302
1071,1453,0,202302
1072,773,0,202302
1073,2346,0,202302
1074,150,0,202302
1075,1040,0,202302
1076,593,0,202302
1077,2142,0,202302
1078,1187,0,202302
1079,904,0,202302
1080,296,0,202302
1081,621,0,202302
1082,34,0,202302
1083,113,0,202302
1084,1201,0,202302
1085,2798,0,202302
1086,1939,0,202302
1087,97,0,202302
1088,956,0,202302
1089,2037,0,202302
1090,691,0,202302
1091,290,0,202302
1092,2647,0,202302
1093,877,0,202302
1094,920,0,202302
1095,2432,0,202302
1096,1685,0,202302
1097,2014,0,202302
1098,325,0,202302
1099,1913,0,202302
1100,2340,0,202302
1101,1033,0,202302
1102,898,0,202302
1103,1098,0,202302
1104,1861,0,202302
1105,1594,0,202302
1106,2278,0,202302
1107,1750,0,202302
1108,1777,0,202302
1109,2728,0,202302
1110,444,0,202302
1111,721,0,202302
1112,2787,0,202302
1113,2661,0,202302
1114,1036,0,202302
1115,1637,0,202302
1116,982,0,202302
1117,1770,0,202302
1118,87,0,202302
1119,127,0,202302
1120,2403,0,202302
1121,1353,0,202302
1122,1225,0,202302
1123,2421,0,202302
1124,1032,0,202302
1125,1081,0,202302
1126,1908,0,202302
1127,660,0,202302
1128,1289,0,202302
1129,315,0,202302
1130,1458,0,202302
1131,891,0,202302
1132,1796,0,202302
1133,1385,0,202302
1134,710,0,202302
1135,2276,0,202302
1136,943,0,202302
1137,792,0,202302
1138,88,0,202302
1139,879,0,202302
1140,849,0,202302
1141,2015,0,202302
1142,689,0,202302
1143,612,0,202302
1144,1258,0,202302
1145,53,0,202302
1146,1411,0,202302
1147,1167,0,202302
1148,590,0,202302
1149,2305,0,202302
1150,157,0,202302
1151,876,0,202302
1152,597,0,202302
1153,2205,0,202302
1154,99,0,202302
1155,2645,0,202302
1156,27,0,202302
1157,2401,0,202302
1158,1541,0,202302
1159,233,0,202302
1160,2009,0,202302
1161,2020,0,202302
1162,52,0,202302
1163,2107,0,202302
1164,2206,0,202302
1165,28,0,202302
1166,2818,0,202302
1167,2732,0,202302
1168,1877,0,202302
1169,2048,0,202302
1170,1054,0,202302
1171,496,0,202302
1172,491,0,202302
1173,191,0,202302
1174,2478,0,202302
1175,439,0,202302
1176,1195,0,202302
1177,1202,0,202302
1178,1837,0,202302
1179,2322,0,202302
1180,2761,0,202302
1181,2207,0,202302
1182,2792,0,202302
1183,1266,0,202302
1184,219,0,202302
1185,2128,0,202302
1186,2756,0,202302
1187,668,0,202302
1188,2173,0,202302
1189,909,0,202302
1190,1941,0,202302
1191,968,0,202302
1192,2257,0,202302
1193,538,0,202302
1194,1402,0,202302
1195,447,0,202302
1196,2456,0,202302
1197,162,0,202302
1198,967,0,202302
1199,319,0,202302
1200,1038,0,202302
1201,2522,0,202302
1202,1485,0,202302
1203,2828,0,202302
1204,1785,0,202302
1205,2160,0,202302
1206,1537,0,202302
1207,1620,0,202302
1208,188,0,202302
1209,1866,0,202302
1210,18,0,202302
1211,1792,0,202302
1212,322,0,202302
1213,2781,0,202302
1214,2563,0,202302
1215,2324,0,202302
1216,2198,0,202302
1217,2138,0,202302
1218,1044,0,202302
1219,1141,0,202302
1220,769,0,202302
1221,1991,0,202302
1222,66,0,202302
1223,2713,0,202302
1224,1878,0,202302
1225,2309,0,202302
1226,596,0,202302
1227,817,0,202302
1228,715,0,202302
1229,1464,0,202302
1230,2434,0,202302
1231,311,0,202302
1232,1379,0,202302
1233,463,0,202302
1234,2689,0,202302
1235,260,0,202302
1236,1623,0,202302
1237,222,0,202302
1238,1347,0,202302
1239,2789,0,202302
1240,277,0,202302
1241,2638,0,202302
1242,1590,0,202302
1243,581,0,202302
1244,1722,0,202302
1245,1050,0,202302
1246,712,0,202302
1247,1486,0,202302
1248,2072,0,202302
1249,2225,0,202302
1250,1428,0,202302
1251,1271,0,202302
1252,1673,0,202302
1253,869,0,202302
1254,376,0,202302
1255,1375,0,202302
1256,1232,0,202302
1257,810,0,202302
1258,2539,0,202302
1259,2211,0,202302
1260,1418,0,202302
1261,1055,0,202302
1262,1701,0,202302
1263,1146,0,202302
1264,1863,0,202302
1265,1151,0,202302
1266,2601,0,202302
1267,446,0,202302
1268,307,0,202302
1269,1545,0,202302
1270,1233,0,202302
1271,101,0,202302
1272,741,0,202302
1273,2096,0,202302
1274,1773,0,202302
1275,2700,0,202302
1276,1077,0,202302
1277,1027,0,202302
1278,722,0,202302
1279,634,0,202302
1280,373,0,202302
1281,314,0,202302
1282,2696,0,202302
1283,2609,0,202302
1284,2576,0,202302
1285,1386,0,202302
1286,2485,0,202302
1287,2341,0,202302
1288,2089,0,202302
1289,1629,0,202302
1290,1335,0,202302
1291,2776,0,202302
1292,2383,0,202302
1293,2256,0,202302
1294,1670,0,202302
1295,164,0,202302
1296,2519,0,202302
1297,934,0,202302
1298,871,0,202302
1299,601,0,202302
1300,515,0,202302
1301,422,0,202302
1302,380,0,202302
1303,2644,0,202302
1304,2588,0,202302
1305,2559,0,202302
1306,1516,0,202302
1307,2331,0,202302
1308,2030,0,202302
1309,1992,0,202302
1310,170,0,202302
1311,1684,0,202302
1312,151,0,202302
1313,125,0,202302
1314,2482,0,202302
1315,2436,0,202302
1316,1118,0,202302
1317,2354,0,202302
1318,1327,0,202302
1319,273,0,202302
1320,2120,0,202302
1321,200,0,202302
1322,1816,0,202302
1323,1546,0,202302
1324,1210,0,202302
1325,816,0,202302
1326,7,0,202302
1327,675,0,202302
1328,952,0,202302
1329,2499,0,202302
1330,2227,0,202302
1331,2121,0,202302
1332,1965,0,202302
1333,1698,0,202302
1334,1680,0,202302
1335,1655,0,202302
1336,1607,0,202302
1337,1173,0,202302
1338,1789,0,202302
1339,2602,0,202302
1340,73,0,202302
1341,401,0,202302
1342,915,0,202302
1343,1919,0,202302
1344,579,0,202302
1345,481,0,202302
1346,1342,0,202302
1347,1956,0,202302
1348,894,0,202302
1349,1239,0,202302
1350,2747,0,202302
1351,1699,0,202302
1352,1468,0,202302
1353,229,0,202302
1354,1144,0,202302
1355,1302,0,202302
1356,2280,0,202302
1357,541,0,202302
1358,1534,0,202302
1359,2734,0,202302
1360,697,0,202302
1361,1282,0,202302
1362,595,0,202302
1363,2248,0,202302
1364,2192,0,202302
1365,1215,0,202302
1366,2599,0,202302
1367,996,0,202302
1368,766,0,202302
1369,2118,0,202302
1370,78,0,202302
1371,638,0,202302
1372,2551,0,202302
1373,2763,0,202302
1374,978,0,202302
1375,1893,0,202302
1376,2804,0,202302
1377,1157,0,202302
1378,1772,0,202302
1379,436,0,202302
1380,804,0,202302
1381,1942,0,202302
1382,2540,0,202302
1383,110,0,202302
1384,1864,0,202302
1385,784,0,202302
1386,2665,0,202302
1387,1090,0,202302
1388,1855,0,202302
1389,526,0,202302
1390,77,0,202302
1391,177,0,202302
1392,742,0,202302
1393,1871,0,202302
1394,213,0,202302
1395,939,0,202302
1396,365,0,202302
1397,1047,0,202302
1398,2775,0,202302
1399,2315,0,202302
1400,1523,0,202302
1401,914,0,202302
1402,1937,0,202302
1403,1960,0,202302
1404,927,0,202302
1405,2702,0,202302
1406,1491,0,202302
1407,2447,0,202302
1408,1140,0,202302
1409,1087,0,202302
1410,2159,0,202302
1411,1315,0,202302
1412,651,0,202302
1413,2067,0,202302
1414,2270,0,202302
1415,2669,0,202302
1416,1540,0,202302
1417,2494,0,202302
1418,2604,0,202302
1419,182,0,202302
1420,2541,0,202302
1421,159,0,202302
1422,2630,0,202302
1423,1580,0,202302
1424,2807,0,202302
1425,2086,0,202302
1426,1364,0,202302
1427,413,0,202302
1428,208,0,202302
1429,509,0,202302
1430,2391,0,202302
1431,1954,0,202302
1432,870,0,202302
1433,1710,0,202302
1434,1635,0,202302
1435,190,0,202302
1436,386,0,202302
1437,809,0,202302
1438,160,0,202302
1439,574,0,202302
1440,1639,0,202302
1441,1581,0,202302
1442,255,0,202302
1443,1296,0,202302
1444,2555,0,202302
1445,379,0,202302
1446,749,0,202302
1447,402,0,202302
1448,2134,0,202302
1449,605,0,202302
1450,2642,0,202302
1451,588,0,202302
1452,504,0,202302
1453,2714,0,202302
1454,2497,0,202302
1455,2247,0,202302
1456,1133,0,202302
1457,199,0,202302
1458,1854,0,202302
1459,1477,0,202302
1460,1395,0,202302
1461,1071,0,202302
1462,1662,0,202302
1463,973,0,202302
1464,469,0,202302
1465,51,0,202302
1466,1236,0,202302
1467,2150,0,202302
1468,1532,0,202302
1469,700,0,202302
1470,1263,0,202302
1471,441,0,202302
1472,76,0,202302
1473,60,0,202302
1474,381,0,202302
1475,2488,0,202302
1476,2469,0,202302
1477,123,0,202302
1478,328,0,202302
1479,2345,0,202302
1480,1005,0,202302
1481,1980,0,202302
1482,783,0,202302
1483,2395,0,202302
1484,1178,0,202302
1485,586,0,202302
1486,2262,0,202302
1487,862,0,202302
1488,1209,0,202302
1489,2712,0,202302
1490,2169,0,202302
1491,1061,0,202302
1492,2190,0,202302
1493,2813,0,202302
1494,706,0,202302
1495,1932,0,202302
1496,1582,0,202302
1497,1705,0,202302
1498,1936,0,202302
1499,2720,0,202302
1500,2715,0,202302
1501,2026,0,202302
1502,1015,0,202302
1503,114,0,202302
1504,324,0,202302
1505,2737,0,202302
1506,743,0,202302
1507,35,0,202302
1508,1894,0,202302
1509,1286,0,202302
1510,1238,0,202302
