Rank,grid_id,Predicted_Crime_Count,Actual_Crime_Count,Target_Period,Is_Highlighted
1,1299,11.432954,26,202303,True
2,1427,7.283112,10,202303,True
3,1876,6.5750546,2,202303,True
4,2125,4.5972524,5,202303,True
5,881,3.7257714,4,202303,True
6,449,3.3045213,7,202303,True
7,193,3.062662,3,202303,True
8,2184,2.4302661,0,202303,True
9,2348,2.1274865,0,202303,True
10,1661,1.9005636,0,202303,True
11,2548,1.8571844,2,202303,True
12,1189,1.7459319,1,202303,True
13,910,1.6217825,1,202303,True
14,1319,1.5965564,3,202303,True
15,2451,1.5536882,0,202303,True
16,873,1.4415759,6,202303,True
17,1099,1.3974937,3,202303,True
18,551,1.3858749,1,202303,True
19,853,1.3330486,0,202303,True
20,1198,1.323697,1,202303,True
21,2571,1.2772849,1,202303,False
22,1314,1.2611139,1,202303,False
23,2076,1.2452104,2,202303,False
24,772,1.2166094,2,202303,False
25,1706,1.1850159,3,202303,False
26,2725,1.1033685,4,202303,False
27,1453,1.0856867,1,202303,False
28,120,1.0856012,2,202303,False
29,2117,1.0714351,0,202303,False
30,2099,1.0563539,3,202303,False
31,2671,1.0323566,0,202303,False
32,1743,1.0135977,1,202303,False
33,1700,1.003522,2,202303,False
34,140,0.97325474,2,202303,False
35,1850,0.96915054,1,202303,False
36,773,0.94923145,0,202303,False
37,70,0.9454902,0,202303,False
38,2420,0.9425711,0,202303,False
39,285,0.94210535,0,202303,False
40,1326,0.94129467,0,202303,False
41,2639,0.930624,1,202303,False
42,1340,0.92204285,0,202303,False
43,1768,0.92130935,3,202303,False
44,2130,0.9150979,0,202303,False
45,2505,0.9058971,1,202303,False
46,1158,0.9015292,0,202303,False
47,2753,0.89748484,0,202303,False
48,404,0.8964947,1,202303,False
49,506,0.8755296,0,202303,False
50,904,0.87500453,0,202303,False
51,2199,0.8539517,2,202303,False
52,2810,0.84667754,0,202303,False
53,524,0.845637,0,202303,False
54,1231,0.8433601,0,202303,False
55,1681,0.8416874,1,202303,False
56,2114,0.8404656,0,202303,False
57,296,0.81808424,4,202303,False
58,150,0.8133042,0,202303,False
59,641,0.7766871,1,202303,False
60,116,0.7757998,1,202303,False
61,85,0.7666271,2,202303,False
62,34,0.7533193,1,202303,False
63,1078,0.7381911,1,202303,False
64,2142,0.73073816,1,202303,False
65,2363,0.7278095,0,202303,False
66,1114,0.7255512,1,202303,False
67,2606,0.713096,2,202303,False
68,1383,0.71281207,0,202303,False
69,1066,0.70465857,1,202303,False
70,705,0.6835766,4,202303,False
71,2743,0.6822979,1,202303,False
72,1187,0.66975266,2,202303,False
73,339,0.6612238,0,202303,False
74,1798,0.65935427,2,202303,False
75,732,0.64448136,0,202303,False
76,983,0.64190096,1,202303,False
77,2510,0.63449687,0,202303,False
78,375,0.63389486,1,202303,False
79,1040,0.62984014,0,202303,False
80,720,0.6170442,0,202303,False
81,893,0.61594427,1,202303,False
82,2071,0.6053877,0,202303,False
83,512,0.6039726,0,202303,False
84,148,0.5941268,0,202303,False
85,216,0.57828104,0,202303,False
86,113,0.571908,0,202303,False
87,1463,0.5704167,0,202303,False
88,1904,0.5604801,1,202303,False
89,227,0.552756,0,202303,False
90,1897,0.54958373,0,202303,False
91,1297,0.5419369,0,202303,False
92,1983,0.54079765,0,202303,False
93,1619,0.5301864,0,202303,False
94,593,0.5268714,0,202303,False
95,1744,0.52640283,1,202303,False
96,617,0.52066195,1,202303,False
97,1334,0.5122092,1,202303,False
98,2622,0.5102187,0,202303,False
99,88,0.49922818,0,202303,False
100,621,0.4988169,0,202303,False
101,2301,0.49590552,1,202303,False
102,1994,0.49452317,0,202303,False
103,2779,0.4930876,0,202303,False
104,879,0.49271083,0,202303,False
105,799,0.4903943,0,202303,False
106,1541,0.48984247,0,202303,False
107,2662,0.48895365,1,202303,False
108,1350,0.48513865,2,202303,False
109,2023,0.48353404,0,202303,False
110,53,0.4819708,1,202303,False
111,1578,0.48117667,1,202303,False
112,1679,0.4801522,0,202303,False
113,146,0.48005885,0,202303,False
114,41,0.47551286,1,202303,False
115,2717,0.47477144,0,202303,False
116,1909,0.47431874,0,202303,False
117,976,0.46892357,0,202303,False
118,2401,0.46570867,1,202303,False
119,419,0.46474493,0,202303,False
120,133,0.4635402,0,202303,False
121,459,0.46327704,0,202303,False
122,699,0.4599359,1,202303,False
123,849,0.45968896,0,202303,False
124,1156,0.45804715,0,202303,False
125,456,0.45721686,0,202303,False
126,1573,0.457038,1,202303,False
127,2384,0.4542346,1,202303,False
128,1931,0.45176667,0,202303,False
129,1258,0.44899374,0,202303,False
130,2010,0.4487722,1,202303,False
131,877,0.43629372,0,202303,False
132,1193,0.431239,0,202303,False
133,246,0.4241544,1,202303,False
134,71,0.42302102,0,202303,False
135,1135,0.42045468,1,202303,False
136,1411,0.42010695,4,202303,False
137,599,0.41917014,0,202303,False
138,1702,0.4188738,0,202303,False
139,1185,0.41726786,1,202303,False
140,2015,0.41212982,1,202303,False
141,2216,0.4109478,1,202303,False
142,1511,0.40761733,1,202303,False
143,2692,0.40368783,0,202303,False
144,891,0.40208855,0,202303,False
145,2014,0.4020419,0,202303,False
146,327,0.40189236,0,202303,False
147,28,0.39963645,0,202303,False
148,2721,0.39836705,0,202303,False
149,1787,0.39421654,1,202303,False
150,1530,0.39416605,0,202303,False
151,1393,0.3934139,2,202303,False
152,1756,0.3891691,0,202303,False
153,1262,0.38834274,0,202303,False
154,2675,0.3841651,0,202303,False
155,108,0.3830564,0,202303,False
156,2137,0.3824823,1,202303,False
157,2736,0.3733651,1,202303,False
158,653,0.37283787,0,202303,False
159,1167,0.37028044,0,202303,False
160,2020,0.36995977,2,202303,False
161,1606,0.36884487,2,202303,False
162,65,0.36812514,0,202303,False
163,2196,0.36425906,0,202303,False
164,2305,0.36373657,0,202303,False
165,1163,0.36194885,0,202303,False
166,2818,0.36062163,0,202303,False
167,2429,0.35641384,0,202303,False
168,2307,0.3530422,0,202303,False
169,792,0.3509522,0,202303,False
170,2798,0.34912753,0,202303,False
171,2107,0.3489256,1,202303,False
172,257,0.34556818,0,202303,False
173,582,0.34501827,0,202303,False
174,1877,0.34359175,0,202303,False
175,2768,0.3431561,0,202303,False
176,1796,0.33885366,0,202303,False
177,1250,0.33664364,0,202303,False
178,259,0.33622026,0,202303,False
179,1687,0.33535427,0,202303,False
180,2221,0.3339299,1,202303,False
181,1886,0.33392322,0,202303,False
182,27,0.33354867,1,202303,False
183,2379,0.32907856,0,202303,False
184,2083,0.32563108,1,202303,False
185,233,0.3225698,0,202303,False
186,2477,0.320984,0,202303,False
187,14,0.32040477,0,202303,False
188,2476,0.32022506,0,202303,False
189,97,0.31613624,1,202303,False
190,1891,0.31613338,0,202303,False
191,2661,0.3159256,0,202303,False
192,37,0.31418818,2,202303,False
193,945,0.31289715,0,202303,False
194,1458,0.30987233,1,202303,False
195,62,0.30925673,0,202303,False
196,2369,0.30913115,0,202303,False
197,691,0.30883494,0,202303,False
198,614,0.307212,1,202303,False
199,1777,0.3058545,0,202303,False
200,325,0.3048942,0,202303,False
201,1353,0.30482197,0,202303,False
202,2534,0.3039186,1,202303,False
203,2346,0.2992128,0,202303,False
204,1035,0.2991584,1,202303,False
205,1147,0.29738092,0,202303,False
206,1376,0.29585707,0,202303,False
207,898,0.290927,0,202303,False
208,1103,0.2874267,0,202303,False
209,1104,0.28733373,0,202303,False
210,1770,0.2859875,0,202303,False
211,1861,0.28594428,0,202303,False
212,293,0.28451872,1,202303,False
213,639,0.2832653,0,202303,False
214,761,0.28249782,0,202303,False
215,689,0.28139496,0,202303,False
216,992,0.28103417,0,202303,False
217,935,0.27998078,0,202303,False
218,2152,0.27973032,0,202303,False
219,2542,0.27885896,3,202303,False
220,1471,0.27876866,2,202303,False
221,897,0.2783289,0,202303,False
222,505,0.27659887,0,202303,False
223,168,0.27550164,0,202303,False
224,119,0.27534807,1,202303,False
225,736,0.27259094,1,202303,False
226,192,0.272412,1,202303,False
227,2278,0.2718997,0,202303,False
228,2334,0.2698143,1,202303,False
229,444,0.26932827,0,202303,False
230,127,0.26752353,2,202303,False
231,1045,0.2665246,0,202303,False
232,2276,0.26519418,0,202303,False
233,2413,0.26464945,0,202303,False
234,1385,0.26449943,0,202303,False
235,721,0.2627071,1,202303,False
236,523,0.26242673,0,202303,False
237,1036,0.2623624,1,202303,False
238,99,0.2621814,0,202303,False
239,710,0.2617848,1,202303,False
240,901,0.2607845,1,202303,False
241,2009,0.2593494,0,202303,False
242,2728,0.25872976,0,202303,False
243,2153,0.25864017,2,202303,False
244,61,0.25748044,0,202303,False
245,2273,0.25720936,0,202303,False
246,369,0.2570073,1,202303,False
247,2048,0.25552577,0,202303,False
248,480,0.2527644,1,202303,False
249,2037,0.25267202,0,202303,False
250,1966,0.25091624,0,202303,False
251,87,0.25020283,0,202303,False
252,1912,0.24836875,1,202303,False
253,1064,0.24774688,0,202303,False
254,2647,0.24476942,0,202303,False
255,1580,0.24433933,0,202303,False
256,612,0.24313302,0,202303,False
257,1020,0.24233478,0,202303,False
258,2033,0.24062146,0,202303,False
259,1098,0.23745865,0,202303,False
260,2605,0.23715517,0,202303,False
261,2597,0.23567317,0,202303,False
262,784,0.23563579,0,202303,False
263,315,0.23494944,0,202303,False
264,943,0.23352435,0,202303,False
265,2506,0.23349866,0,202303,False
266,1549,0.23322669,0,202303,False
267,1317,0.23283076,1,202303,False
268,428,0.22919944,0,202303,False
269,2440,0.22916816,1,202303,False
270,1115,0.22888213,1,202303,False
271,2345,0.22747973,0,202303,False
272,2786,0.2261924,0,202303,False
273,2193,0.22606139,1,202303,False
274,590,0.22586887,0,202303,False
275,955,0.22417776,1,202303,False
276,56,0.22310966,0,202303,False
277,1855,0.22242054,1,202303,False
278,2303,0.22227111,0,202303,False
279,1289,0.22149284,0,202303,False
280,1521,0.22122708,0,202303,False
281,529,0.22058299,3,202303,False
282,597,0.22018486,0,202303,False
283,958,0.2192204,0,202303,False
284,654,0.21790819,0,202303,False
285,1587,0.21789229,2,202303,False
286,207,0.21784568,0,202303,False
287,1939,0.21719386,0,202303,False
288,2536,0.21661402,0,202303,False
289,2494,0.2163836,0,202303,False
290,1763,0.2158404,0,202303,False
291,541,0.21491963,0,202303,False
292,1554,0.2123693,1,202303,False
293,2421,0.21203122,0,202303,False
294,2737,0.20945764,0,202303,False
295,993,0.20838015,0,202303,False
296,2205,0.20833564,1,202303,False
297,2337,0.20758033,0,202303,False
298,363,0.20614065,0,202303,False
299,2340,0.2060698,0,202303,False
300,13,0.20588851,0,202303,False
301,1201,0.20521699,0,202303,False
302,561,0.20269364,0,202303,False
303,2441,0.20088303,0,202303,False
304,2656,0.20080723,0,202303,False
305,118,0.2002117,0,202303,False
306,2732,0.1998002,0,202303,False
307,2415,0.19769366,0,202303,False
308,1466,0.19661993,0,202303,False
309,1032,0.19652438,0,202303,False
310,388,0.19642441,0,202303,False
311,52,0.19593744,0,202303,False
312,2738,0.19562292,0,202303,False
313,2358,0.19468565,0,202303,False
314,213,0.19460925,0,202303,False
315,1776,0.194132,0,202303,False
316,1279,0.19361088,0,202303,False
317,649,0.19236098,0,202303,False
318,1171,0.19216567,0,202303,False
319,1766,0.19128296,0,202303,False
320,2135,0.19124761,0,202303,False
321,1081,0.19044848,0,202303,False
322,977,0.18938196,0,202303,False
323,332,0.18909985,0,202303,False
324,290,0.18837982,0,202303,False
325,902,0.18735132,0,202303,False
326,2540,0.18547851,0,202303,False
327,900,0.18308449,1,202303,False
328,2691,0.18265791,0,202303,False
329,2632,0.18224794,1,202303,False
330,157,0.1815193,1,202303,False
331,714,0.18147518,0,202303,False
332,434,0.18039805,0,202303,False
333,45,0.17956871,2,202303,False
334,1583,0.17941052,1,202303,False
335,982,0.17853744,1,202303,False
336,1637,0.17805964,0,202303,False
337,2668,0.17720582,0,202303,False
338,2432,0.17601933,0,202303,False
339,2355,0.17595571,0,202303,False
340,107,0.17592233,1,202303,False
341,114,0.17539236,0,202303,False
342,2475,0.17437111,0,202303,False
343,2403,0.17411575,0,202303,False
344,1802,0.17327332,2,202303,False
345,2235,0.17297265,0,202303,False
346,1442,0.17279638,0,202303,False
347,356,0.17243963,0,202303,False
348,530,0.17150103,0,202303,False
349,920,0.17111239,0,202303,False
350,2723,0.1708506,0,202303,False
351,2734,0.17083699,0,202303,False
352,1908,0.168461,0,202303,False
353,2038,0.16815296,0,202303,False
354,1678,0.16677329,0,202303,False
355,1552,0.16673268,0,202303,False
356,231,0.16601856,0,202303,False
357,1907,0.16597359,0,202303,False
358,956,0.16490497,0,202303,False
359,1945,0.16370483,0,202303,False
360,1129,0.16322431,0,202303,False
361,1913,0.16304892,2,202303,False
362,876,0.16266552,1,202303,False
363,1764,0.16230822,0,202303,False
364,417,0.16205089,0,202303,False
365,42,0.16001368,0,202303,False
366,1093,0.15960786,0,202303,False
367,1534,0.15924606,0,202303,False
368,1226,0.15775147,0,202303,False
369,555,0.1571641,0,202303,False
370,2826,0.15710767,0,202303,False
371,1639,0.15624914,0,202303,False
372,1847,0.1554225,1,202303,False
373,1022,0.15514109,0,202303,False
374,1723,0.15505598,0,202303,False
375,2674,0.15498352,0,202303,False
376,1686,0.15466344,0,202303,False
377,50,0.15333076,1,202303,False
378,485,0.15198001,0,202303,False
379,660,0.15175976,1,202303,False
380,728,0.15116559,0,202303,False
381,2225,0.15089749,0,202303,False
382,1341,0.15074328,0,202303,False
383,1589,0.15041594,0,202303,False
384,1225,0.14949133,0,202303,False
385,1255,0.14913824,0,202303,False
386,2206,0.1479022,0,202303,False
387,2347,0.14786035,0,202303,False
388,2190,0.1477063,0,202303,False
389,1867,0.14761522,1,202303,False
390,2309,0.14685142,0,202303,False
391,159,0.14674191,0,202303,False
392,1039,0.14658442,0,202303,False
393,2315,0.14643274,1,202303,False
394,1558,0.14486508,0,202303,False
395,1405,0.14470036,0,202303,False
396,2604,0.14442156,0,202303,False
397,1673,0.1439382,0,202303,False
398,858,0.14305642,0,202303,False
399,1283,0.14304902,1,202303,False
400,1881,0.14117807,0,202303,False
401,1594,0.1410525,0,202303,False
402,1956,0.14070256,0,202303,False
403,103,0.14038277,0,202303,False
404,228,0.14005959,0,202303,False
405,2438,0.1396614,0,202303,False
406,361,0.139522,0,202303,False
407,1437,0.13865682,0,202303,False
408,1468,0.13857374,0,202303,False
409,2665,0.13775434,0,202303,False
410,914,0.13758366,1,202303,False
411,870,0.13681832,0,202303,False
412,2173,0.1358236,0,202303,False
413,2436,0.13566735,0,202303,False
414,1455,0.13558461,0,202303,False
415,1871,0.13496932,0,202303,False
416,1937,0.13481975,0,202303,False
417,2561,0.13392445,0,202303,False
418,580,0.13364482,0,202303,False
419,1342,0.13349667,0,202303,False
420,1685,0.13337071,1,202303,False
421,2269,0.13317588,0,202303,False
422,299,0.1330569,0,202303,False
423,882,0.13285638,0,202303,False
424,1984,0.13276632,0,202303,False
425,1278,0.13266589,0,202303,False
426,1960,0.1318959,0,202303,False
427,809,0.1313145,0,202303,False
428,248,0.130597,0,202303,False
429,274,0.13023874,0,202303,False
430,2241,0.13006836,0,202303,False
431,2771,0.1298366,0,202303,False
432,446,0.1294834,1,202303,False
433,1315,0.12849315,0,202303,False
434,1005,0.12805869,0,202303,False
435,682,0.12745298,0,202303,False
436,2752,0.12573113,0,202303,False
437,1839,0.12507315,0,202303,False
438,1841,0.12493961,0,202303,False
439,1047,0.12461183,0,202303,False
440,838,0.12461183,0,202303,False
441,2504,0.12422053,0,202303,False
442,463,0.12386886,1,202303,False
443,2799,0.12354691,0,202303,False
444,925,0.12354691,0,202303,False
445,1532,0.12348597,0,202303,False
446,2326,0.12329653,0,202303,False
447,1236,0.122975424,0,202303,False
448,1146,0.12108266,0,202303,False
449,1742,0.12099675,2,202303,False
450,1585,0.12082052,0,202303,False
451,2804,0.119737536,0,202303,False
452,1061,0.119550064,0,202303,False
453,1576,0.11947869,0,202303,False
454,2616,0.11884451,0,202303,False
455,2252,0.117772676,0,202303,False
456,2025,0.117370315,0,202303,False
457,595,0.11722617,0,202303,False
458,645,0.117133364,0,202303,False
459,2248,0.117127955,0,202303,False
460,526,0.11647235,0,202303,False
461,1837,0.11639589,0,202303,False
462,1090,0.11553125,0,202303,False
463,850,0.115363576,2,202303,False
464,783,0.11512314,0,202303,False
465,2756,0.11495641,0,202303,False
466,187,0.11483014,0,202303,False
467,457,0.11468762,0,202303,False
468,1140,0.11424509,0,202303,False
469,1574,0.11415025,0,202303,False
470,2541,0.11415025,0,202303,False
471,349,0.11415025,0,202303,False
472,1242,0.1141419,0,202303,False
473,2073,0.1137719,1,202303,False
474,2773,0.11362663,0,202303,False
475,2156,0.11255603,0,202303,False
476,2712,0.112335905,0,202303,False
477,2623,0.111805655,0,202303,False
478,1750,0.111772195,0,202303,False
479,820,0.111310035,0,202303,False
480,2533,0.1110596,0,202303,False
481,2602,0.1110596,0,202303,False
482,1364,0.11099534,0,202303,False
483,2263,0.110355414,1,202303,False
484,2645,0.11013123,0,202303,False
485,2787,0.109615564,0,202303,False
486,2669,0.10931374,0,202303,False
487,2027,0.108828165,0,202303,False
488,1033,0.108755134,0,202303,False
489,253,0.10862378,2,202303,False
490,1054,0.10856631,0,202303,False
491,277,0.10793692,0,202303,False
492,219,0.10771537,0,202303,False
493,670,0.10740176,0,202303,False
494,439,0.10734747,0,202303,False
495,123,0.107287124,1,202303,False
496,676,0.10667326,1,202303,False
497,1705,0.1066664,0,202303,False
498,229,0.10654035,0,202303,False
499,2003,0.10637129,1,202303,False
500,2084,0.106212884,0,202303,False
501,413,0.106018685,0,202303,False
502,978,0.10597871,0,202303,False
503,2747,0.10542248,0,202303,False
504,1426,0.10524691,0,202303,False
505,2422,0.10524691,0,202303,False
506,671,0.104725525,0,202303,False
507,1486,0.10405749,0,202303,False
508,1217,0.103948236,0,202303,False
509,1379,0.103661075,0,202303,False
510,769,0.103661075,0,202303,False
511,1390,0.103612475,0,202303,False
512,2163,0.10358542,0,202303,False
513,2716,0.10358542,0,202303,False
514,2829,0.10346235,1,202303,False
515,1859,0.103462346,0,202303,False
516,2257,0.103462346,0,202303,False
517,1083,0.10331607,0,202303,False
518,1245,0.10331607,0,202303,False
