Rank,grid_id,Predicted_Crime_Count,Actual_Crime_Count,Target_Period,Is_Highlighted
519,1699,0.10282701,0,202303,False
520,697,0.10282701,0,202303,False
521,887,0.10282701,0,202303,False
522,894,0.10282701,0,202303,False
523,782,0.102791175,0,202303,False
524,684,0.102724016,0,202303,False
525,1635,0.10266399,0,202303,False
526,1136,0.102531806,0,202303,False
527,1537,0.102531806,0,202303,False
528,1864,0.102531806,1,202303,False
529,1792,0.1023303,0,202303,False
530,2683,0.102223694,0,202303,False
531,1670,0.10195221,0,202303,False
532,182,0.1015999,0,202303,False
533,1183,0.1013186,0,202303,False
534,1634,0.1010154,0,202303,False
535,59,0.10076165,0,202303,False
536,1386,0.09998669,0,202303,False
537,1878,0.09998669,0,202303,False
538,453,0.09988479,0,202303,False
539,2518,0.09984644,0,202303,False
540,2119,0.099552825,0,202303,False
541,1182,0.0994306,0,202303,False
542,1941,0.0994306,0,202303,False
543,30,0.09941889,0,202303,False
544,1133,0.09860192,0,202303,False
545,2445,0.098594874,0,202303,False
546,817,0.09852001,0,202303,False
547,2154,0.098199345,1,202303,False
548,674,0.098199345,0,202303,False
549,173,0.0974537,0,202303,False
550,1991,0.0974537,1,202303,False
551,2578,0.0974537,0,202303,False
552,1055,0.097305275,0,202303,False
553,328,0.0965952,0,202303,False
554,381,0.09643628,0,202303,False
555,818,0.09622964,0,202303,False
556,2247,0.09609519,0,202303,False
557,370,0.09609519,0,202303,False
558,1269,0.09592698,0,202303,False
559,1281,0.09558977,0,202303,False
560,2280,0.095310465,0,202303,False
561,1842,0.0951976,0,202303,False
562,1921,0.09510164,0,202303,False
563,1701,0.09505567,0,202303,False
564,179,0.09496041,0,202303,False
565,2254,0.09496041,0,202303,False
566,646,0.09496041,0,202303,False
567,2660,0.09422867,1,202303,False
568,1893,0.094193205,0,202303,False
569,563,0.093582116,0,202303,False
570,1266,0.09349636,0,202303,False
571,2638,0.09349636,0,202303,False
572,265,0.09301448,0,202303,False
573,1194,0.092897326,0,202303,False
574,1428,0.092897326,0,202303,False
575,1233,0.09262155,0,202303,False
576,712,0.092486426,0,202303,False
577,1444,0.09198676,0,202303,False
578,2250,0.09198676,0,202303,False
579,318,0.09198676,0,202303,False
580,2447,0.09183112,0,202303,False
581,77,0.09166921,0,202303,False
582,1710,0.09083602,0,202303,False
583,2160,0.090661086,0,202303,False
584,175,0.090656176,0,202303,False
585,501,0.09062059,0,202303,False
586,996,0.09058769,0,202303,False
587,1144,0.09058042,0,202303,False
588,927,0.09058042,0,202303,False
589,1762,0.09057795,0,202303,False
590,202,0.090575814,0,202303,False
591,951,0.090575814,0,202303,False
592,1789,0.09048966,0,202303,False
593,2331,0.09047675,0,202303,False
594,2482,0.08946139,0,202303,False
595,1302,0.089323975,0,202303,False
596,1863,0.08922289,0,202303,False
597,386,0.0891725,0,202303,False
598,258,0.08879754,0,202303,False
599,1002,0.08868332,0,202303,False
600,2394,0.08865063,0,202303,False
601,885,0.088538356,0,202303,False
602,702,0.08814805,0,202303,False
603,514,0.087959185,0,202303,False
604,651,0.08788577,1,202303,False
605,1741,0.08704594,0,202303,False
606,2655,0.08704594,0,202303,False
607,2467,0.085930035,0,202303,False
608,586,0.08540904,0,202303,False
609,1203,0.08509584,0,202303,False
610,1417,0.08509584,0,202303,False
611,2609,0.084859036,0,202303,False
612,373,0.08472657,0,202303,False
613,2687,0.084619254,0,202303,False
614,1408,0.08457343,0,202303,False
615,2159,0.08438799,0,202303,False
616,2213,0.084236465,0,202303,False
617,843,0.084236465,0,202303,False
618,2322,0.084209554,0,202303,False
619,2762,0.08396521,0,202303,False
620,1206,0.08388072,0,202303,False
621,1684,0.08388072,0,202303,False
622,1261,0.08382789,0,202303,False
623,862,0.08382789,0,202303,False
624,1477,0.08358569,1,202303,False
625,989,0.08342378,1,202303,False
626,2031,0.08310969,0,202303,False
627,1495,0.082653925,0,202303,False
628,1729,0.082653925,0,202303,False
629,1330,0.082643285,0,202303,False
630,2395,0.08259729,0,202303,False
631,1058,0.08180788,0,202303,False
632,1592,0.08180788,0,202303,False
633,1965,0.08180788,0,202303,False
634,2724,0.08180788,0,202303,False
635,656,0.08180788,0,202303,False
636,675,0.08180788,0,202303,False
637,863,0.08180788,0,202303,False
638,156,0.08173862,0,202303,False
639,1728,0.08173862,0,202303,False
640,596,0.08173862,0,202303,False
641,655,0.08173862,0,202303,False
642,546,0.08159483,2,202303,False
643,1609,0.08144708,0,202303,False
644,1914,0.081403375,0,202303,False
645,2274,0.08128835,0,202303,False
646,334,0.08128835,0,202303,False
647,469,0.08128835,0,202303,False
648,2096,0.08121395,0,202303,False
649,1092,0.08103742,0,202303,False
650,166,0.08089109,0,202303,False
651,481,0.08089109,0,202303,False
652,535,0.08089109,0,202303,False
653,579,0.08089109,1,202303,False
654,700,0.07992964,0,202303,False
655,1620,0.07983727,0,202303,False
656,2544,0.07977025,0,202303,False
657,311,0.0795404,0,202303,False
658,1211,0.07947163,2,202303,False
659,321,0.07934342,0,202303,False
660,1356,0.079276174,0,202303,False
661,2469,0.079276174,0,202303,False
662,1263,0.079250544,0,202303,False
663,313,0.079250544,0,202303,False
664,1590,0.07923558,0,202303,False
665,2317,0.07888714,1,202303,False
666,1232,0.078841776,0,202303,False
667,319,0.07847492,0,202303,False
668,668,0.07847492,0,202303,False
669,749,0.07843347,0,202303,False
670,1151,0.07834491,0,202303,False
671,2133,0.07831028,0,202303,False
672,2136,0.07781764,0,202303,False
673,2785,0.07781764,0,202303,False
674,2744,0.07770541,0,202303,False
675,2481,0.077349596,0,202303,False
676,2715,0.077349596,0,202303,False
677,1811,0.07659915,1,202303,False
678,2085,0.07659915,0,202303,False
679,2391,0.07659915,1,202303,False
680,1017,0.07611163,0,202303,False
681,320,0.07549217,0,202303,False
682,600,0.075102895,0,202303,False
683,1025,0.07507619,0,202303,False
684,1076,0.07507619,0,202303,False
685,1102,0.07507619,0,202303,False
686,1954,0.07507619,0,202303,False
687,20,0.07507619,0,202303,False
688,2121,0.07507619,0,202303,False
689,2189,0.07507619,0,202303,False
690,25,0.07507619,0,202303,False
691,2551,0.07507619,0,202303,False
692,2608,0.07507619,0,202303,False
693,284,0.07507619,0,202303,False
694,54,0.07507619,0,202303,False
695,650,0.07507619,0,202303,False
696,823,0.07507619,0,202303,False
697,973,0.07507619,0,202303,False
698,1919,0.073763385,0,202303,False
699,1296,0.073684126,0,202303,False
700,2586,0.07262595,2,202303,False
701,2118,0.072558515,1,202303,False
702,1993,0.071721524,0,202303,False
703,2214,0.071670786,0,202303,False
704,1239,0.07109338,0,202303,False
705,2181,0.070581235,0,202303,False
706,2472,0.070581235,0,202303,False
707,1749,0.07055447,0,202303,False
708,2720,0.07034302,0,202303,False
709,1523,0.07021938,0,202303,False
710,2709,0.07021938,0,202303,False
711,2592,0.070197016,0,202303,False
712,76,0.070197016,0,202303,False
713,110,0.069937736,0,202303,False
714,2113,0.06938562,0,202303,False
715,2210,0.069263354,0,202303,False
716,2761,0.06920847,0,202303,False
717,1072,0.068968445,1,202303,False
718,1355,0.068968445,0,202303,False
719,169,0.068968445,0,202303,False
720,1272,0.06859451,0,202303,False
721,2192,0.06858204,0,202303,False
722,222,0.06858204,1,202303,False
723,357,0.06858204,0,202303,False
724,406,0.06858204,0,202303,False
725,101,0.068162516,0,202303,False
726,1628,0.068162516,0,202303,False
727,2419,0.068162516,0,202303,False
728,816,0.068162516,0,202303,False
729,906,0.06794098,0,202303,False
730,1485,0.06774877,1,202303,False
731,968,0.067534074,0,202303,False
732,2702,0.066684216,0,202303,False
733,1546,0.06637879,0,202303,False
734,1149,0.066274166,0,202303,False
735,1409,0.066274166,0,202303,False
736,15,0.066274166,0,202303,False
737,1717,0.066274166,0,202303,False
738,1846,0.066274166,0,202303,False
739,2100,0.066274166,0,202303,False
740,2399,0.066274166,0,202303,False
741,2406,0.066274166,0,202303,False
742,2452,0.066274166,0,202303,False
743,250,0.066274166,1,202303,False
744,2529,0.066274166,0,202303,False
745,2573,0.066274166,0,202303,False
746,2642,0.066274166,0,202303,False
747,2644,0.066274166,0,202303,False
748,2746,0.066274166,0,202303,False
749,340,0.066274166,0,202303,False
750,494,0.066274166,0,202303,False
751,618,0.066274166,0,202303,False
752,636,0.066274166,0,202303,False
753,738,0.066274166,0,202303,False
754,763,0.066274166,0,202303,False
755,778,0.066274166,0,202303,False
756,909,0.066274166,0,202303,False
757,1375,0.06606757,0,202303,False
758,164,0.06606757,0,202303,False
759,2169,0.06606757,0,202303,False
760,2256,0.06606757,0,202303,False
761,2270,0.06606757,0,202303,False
762,2383,0.06606757,0,202303,False
763,2776,0.06606757,0,202303,False
764,2807,0.06606757,0,202303,False
765,436,0.06606757,0,202303,False
766,741,0.06606757,0,202303,False
767,939,0.06601259,0,202303,False
768,1044,0.065505534,0,202303,False
769,330,0.06546244,0,202303,False
770,766,0.06492729,0,202303,False
771,1011,0.064897135,0,202303,False
772,1087,0.064897135,0,202303,False
773,1775,0.064897135,1,202303,False
774,1828,0.064897135,0,202303,False
775,2129,0.064897135,0,202303,False
776,2333,0.064897135,0,202303,False
777,2378,0.064897135,0,202303,False
778,2434,0.064897135,0,202303,False
779,2502,0.064897135,0,202303,False
780,2588,0.064897135,0,202303,False
781,264,0.064897135,0,202303,False
782,276,0.064897135,0,202303,False
783,308,0.064897135,0,202303,False
784,376,0.064897135,0,202303,False
785,601,0.064897135,0,202303,False
786,733,0.064897135,0,202303,False
787,75,0.064897135,0,202303,False
788,800,0.064897135,0,202303,False
789,826,0.064897135,0,202303,False
790,916,0.064897135,0,202303,False
791,962,0.064897135,1,202303,False
792,967,0.064897135,0,202303,False
793,1094,0.06452311,0,202303,False
794,1173,0.06452311,0,202303,False
795,1372,0.06452311,0,202303,False
796,1414,0.06452311,0,202303,False
797,142,0.06452311,0,202303,False
798,1786,0.06452311,0,202303,False
799,2708,0.06452311,0,202303,False
800,2754,0.06452311,0,202303,False
801,624,0.06452311,0,202303,False
802,942,0.06452311,0,202303,False
803,949,0.06452311,0,202303,False
804,979,0.06452311,0,202303,False
805,73,0.0644126,0,202303,False
806,1274,0.063975275,3,202303,False
807,2246,0.063975275,0,202303,False
808,2700,0.063975275,0,202303,False
809,1581,0.063463055,0,202303,False
810,1060,0.06298708,1,202303,False
811,1152,0.06298708,0,202303,False
812,1327,0.06298708,0,202303,False
813,1380,0.06298708,0,202303,False
814,1508,0.06298708,1,202303,False
815,1973,0.06298708,0,202303,False
816,2069,0.06298708,0,202303,False
817,218,0.06298708,0,202303,False
818,2474,0.06298708,1,202303,False
819,2522,0.06298708,0,202303,False
820,460,0.06298708,1,202303,False
821,538,0.06298708,0,202303,False
822,797,0.06298708,0,202303,False
823,804,0.06298708,0,202303,False
824,832,0.06298708,0,202303,False
825,833,0.06298708,0,202303,False
826,919,0.06298708,0,202303,False
827,2485,0.062823236,0,202303,False
828,491,0.062823236,0,202303,False
829,1286,0.06256583,0,202303,False
830,365,0.06256583,0,202303,False
831,1202,0.061202653,0,202303,False
832,1118,0.061169334,0,202303,False
833,1175,0.061169334,0,202303,False
834,1410,0.061169334,0,202303,False
835,1480,0.061169334,0,202303,False
836,162,0.061169334,0,202303,False
837,181,0.061169334,0,202303,False
838,208,0.061169334,0,202303,False
839,214,0.061169334,0,202303,False
840,2164,0.061169334,0,202303,False
841,2286,0.061169334,0,202303,False
842,2552,0.061169334,0,202303,False
843,343,0.061169334,0,202303,False
844,66,0.061169334,0,202303,False
845,731,0.061169334,0,202303,False
846,903,0.061169334,0,202303,False
847,930,0.061169334,0,202303,False
848,1813,0.059129924,0,202303,False
849,1725,0.05670947,0,202303,False
850,484,0.05670947,0,202303,False
851,1071,0.05613962,0,202303,False
852,1395,0.05613962,0,202303,False
853,177,0.05613962,0,202303,False
854,1854,0.05613962,0,202303,False
855,199,0.05613962,0,202303,False
856,2150,0.05613962,0,202303,False
857,2497,0.05613962,0,202303,False
858,2713,0.05613962,0,202303,False
859,2714,0.05613962,0,202303,False
860,2763,0.05613962,0,202303,False
861,504,0.05613962,0,202303,False
862,588,0.05613962,0,202303,False
863,638,0.05613962,0,202303,False
864,701,0.05613962,0,202303,False
865,742,0.05613962,0,202303,False
866,915,0.05613962,0,202303,False
867,1240,0.05612286,0,202303,False
868,1772,0.05604209,2,202303,False
869,1325,0.05445622,0,202303,False
870,1347,0.05445622,0,202303,False
871,1464,0.05445622,0,202303,False
872,160,0.05445622,0,202303,False
873,1642,0.05445622,1,202303,False
874,1738,0.05445622,0,202303,False
875,190,0.05445622,0,202303,False
876,1980,0.05445622,0,202303,False
877,2064,0.05445622,0,202303,False
878,2067,0.05445622,0,202303,False
879,2212,0.05445622,0,202303,False
880,2261,0.05445622,0,202303,False
881,2493,0.05445622,0,202303,False
882,255,0.05445622,0,202303,False
883,2599,0.05445622,0,202303,False
884,2673,0.05445622,1,202303,False
885,2813,0.05445622,0,202303,False
886,335,0.05445622,0,202303,False
887,379,0.05445622,0,202303,False
888,630,0.05445622,0,202303,False
889,884,0.05445622,1,202303,False
890,1238,0.054135174,0,202303,False
891,1936,0.054135174,0,202303,False
892,1209,0.05410637,0,202303,False
893,1042,0.052801058,0,202303,False
894,1100,0.052801058,0,202303,False
895,1210,0.052801058,0,202303,False
896,1301,0.052801058,0,202303,False
897,1616,0.052801058,0,202303,False
898,1654,0.052801058,0,202303,False
899,1780,0.052801058,1,202303,False
900,1783,0.052801058,0,202303,False
901,1903,0.052801058,0,202303,False
902,2393,0.052801058,1,202303,False
903,2559,0.052801058,0,202303,False
904,2745,0.052801058,0,202303,False
905,2749,0.052801058,0,202303,False
906,2806,0.052801058,0,202303,False
907,1403,0.052490905,0,202303,False
908,2478,0.052490905,2,202303,False
909,786,0.052490905,0,202303,False
910,875,0.052490905,0,202303,False
911,112,0.051814698,0,202303,False
912,1335,0.051814698,0,202303,False
913,1629,0.051814698,0,202303,False
914,2089,0.051814698,0,202303,False
915,2304,0.051814698,0,202303,False
916,2341,0.051814698,0,202303,False
917,2519,0.051814698,0,202303,False
918,2576,0.051814698,1,202303,False
919,2696,0.051814698,0,202303,False
920,314,0.051814698,0,202303,False
921,401,0.051814698,0,202303,False
922,634,0.051814698,0,202303,False
923,722,0.051814698,0,202303,False
924,743,0.051814698,0,202303,False
925,78,0.051814698,0,202303,False
926,2570,0.050758973,0,202303,False
927,2488,0.04994709,0,202303,False
928,2601,0.04994709,0,202303,False
929,51,0.049753718,0,202303,False
930,109,0.04938925,0,202303,False
931,1215,0.04938925,0,202303,False
932,1358,0.04938925,0,202303,False
933,1461,0.04938925,0,202303,False
934,1610,0.04938925,0,202303,False
935,1662,0.04938925,0,202303,False
936,1865,0.04938925,0,202303,False
937,2000,0.04938925,0,202303,False
938,2012,0.04938925,0,202303,False
939,2688,0.04938925,0,202303,False
940,2792,0.04938925,0,202303,False
941,397,0.04938925,0,202303,False
942,496,0.04938925,0,202303,False
943,774,0.04938925,0,202303,False
944,1024,0.047557607,0,202303,False
945,1161,0.047557607,0,202303,False
946,1195,0.047557607,0,202303,False
947,1346,0.047557607,0,202303,False
948,1720,0.047557607,0,202303,False
949,1818,0.047557607,0,202303,False
950,2026,0.047557607,0,202303,False
951,2122,0.047557607,0,202303,False
952,2296,0.047557607,0,202303,False
953,2651,0.047557607,0,202303,False
954,543,0.047557607,0,202303,False
955,557,0.047557607,0,202303,False
956,60,0.047557607,0,202303,False
957,719,0.047557607,1,202303,False
958,754,0.047557607,0,202303,False
959,834,0.047557607,0,202303,False
960,105,0.046901934,0,202303,False
961,1204,0.046901934,0,202303,False
962,1349,0.046901934,0,202303,False
963,1377,0.046901934,0,202303,False
964,1388,0.046901934,0,202303,False
965,1660,0.046901934,0,202303,False
966,1962,0.046901934,0,202303,False
967,2425,0.046901934,0,202303,False
968,2524,0.046901934,0,202303,False
969,289,0.046901934,0,202303,False
970,329,0.046901934,0,202303,False
971,527,0.046901934,0,202303,False
972,98,0.046901934,0,202303,False
973,1402,0.046790615,0,202303,False
974,1476,0.046790615,0,202303,False
975,174,0.046790615,0,202303,False
976,1800,0.046790615,0,202303,False
977,2030,0.046790615,0,202303,False
978,21,0.046790615,0,202303,False
979,2143,0.046790615,0,202303,False
980,2223,0.046790615,0,202303,False
981,2251,0.046790615,0,202303,False
982,2499,0.046790615,0,202303,False
983,2685,0.046790615,0,202303,False
984,2689,0.046790615,0,202303,False
985,2741,0.046790615,0,202303,False
986,286,0.046790615,0,202303,False
987,440,0.046790615,0,202303,False
988,441,0.046790615,0,202303,False
989,578,0.046790615,0,202303,False
990,1178,0.04131291,1,202303,False
991,1418,0.04131291,0,202303,False
992,1491,0.04131291,0,202303,False
993,1582,0.04131291,0,202303,False
994,1894,0.04131291,0,202303,False
995,191,0.04131291,0,202303,False
996,1932,0.04131291,0,202303,False
997,2072,0.04131291,0,202303,False
998,2134,0.04131291,0,202303,False
999,2211,0.04131291,0,202303,False
1000,2489,0.04131291,0,202303,False
1001,2539,0.04131291,0,202303,False
1002,35,0.04131291,1,202303,False
1003,402,0.04131291,0,202303,False
1004,509,0.04131291,0,202303,False
1005,706,0.04131291,0,202303,False
1006,810,0.04131291,0,202303,False
1007,393,0.040761217,0,202303,False
1008,322,0.038844325,1,202303,False
1009,1205,0.038423352,0,202303,False
1010,1298,0.038423352,0,202303,False
1011,1313,0.038423352,0,202303,False
1012,1336,0.038423352,0,202303,False
1013,1976,0.038423352,0,202303,False
1014,2062,0.038423352,0,202303,False
1015,2370,0.038423352,0,202303,False
1016,2565,0.038423352,0,202303,False
1017,2590,0.038423352,0,202303,False
1018,2603,0.038423352,0,202303,False
1019,2751,0.038423352,0,202303,False
1020,556,0.038423352,0,202303,False
1021,605,0.038423352,0,202303,False
1022,825,0.038423352,0,202303,False
1023,880,0.038423352,0,202303,False
1024,972,0.038423352,0,202303,False
