Rank,grid_id,ATP_Score,Crime_T1,Crime_T2,Best_Neighbor_Rank,Is_Highlighted
1,1299,1.0,11,10,21,True
2,1876,0.9863013698630136,7,8,5,True
3,449,0.9863013698630136,4,5,4,True
4,881,0.9726027397260274,4,3,3,True
5,2548,0.958904109589041,5,1,2,True
6,140,0.9452054794520548,1,1,3,True
7,1314,0.9452054794520548,0,2,13,True
8,1661,0.9452054794520548,0,2,38,True
9,193,0.9315068493150684,4,4,3,True
10,1319,0.9315068493150684,0,4,40,True
11,1198,0.9178082191780822,2,2,66,True
12,853,0.9178082191780822,0,1,23,True
13,1850,0.9041095890410958,3,0,7,True
14,2125,0.9041095890410958,3,5,400,True
15,1427,0.8767123287671232,9,2,141,True
16,1453,0.8767123287671232,2,1,149,True
17,2076,0.863013698630137,2,1,22,True
18,2753,0.863013698630137,1,2,5,True
19,2571,0.8493150684931506,1,0,33,True
20,873,0.8356164383561644,2,1,46,True
21,1189,0.8356164383561644,2,0,1,False
22,551,0.8356164383561644,1,2,17,False
23,1994,0.8356164383561644,0,0,12,False
24,1099,0.821917808219178,2,4,17,False
25,1340,0.821917808219178,1,1,77,False
26,772,0.821917808219178,0,3,181,False
27,1231,0.7945205479452054,1,3,33,False
28,246,0.7808219178082192,0,0,51,False
29,1114,0.7671232876712328,1,1,9,False
30,1931,0.7671232876712328,0,1,75,False
31,1573,0.7534246575342466,0,2,29,False
32,1135,0.7397260273972602,1,1,38,False
33,1681,0.7397260273972602,0,0,19,False
34,1383,0.726027397260274,0,1,331,False
35,1326,0.7123287671232876,2,2,3,False
36,1163,0.7123287671232876,1,3,127,False
37,2671,0.6986301369863014,3,1,39,False
38,120,0.6986301369863014,2,1,8,False
39,2451,0.6986301369863014,1,5,37,False
40,113,0.6575342465753424,0,0,10,False
41,2114,0.6438356164383562,1,2,13,False
42,2142,0.6438356164383562,0,2,4,False
43,2184,0.6301369863013698,3,2,9,False
44,116,0.6301369863013698,2,1,7,False
45,910,0.6301369863013698,2,4,3,False
46,2505,0.6301369863013698,1,2,3,False
47,1706,0.6164383561643836,0,0,8,False
48,150,0.6027397260273972,1,0,51,False
49,2606,0.6027397260273972,1,0,23,False
50,2420,0.589041095890411,2,0,2,False
51,404,0.589041095890411,1,1,28,False
52,593,0.589041095890411,0,0,32,False
53,2348,0.5753424657534246,3,2,8,False
54,506,0.5753424657534246,0,0,211,False
55,2117,0.547945205479452,2,2,335,False
56,2510,0.547945205479452,2,4,1,False
57,705,0.5342465753424658,1,3,8,False
58,1077,0.5342465753424658,0,0,81,False
59,37,0.5205479452054794,1,0,439,False
60,1983,0.5205479452054794,1,0,7,False
61,983,0.5205479452054794,0,1,22,False
62,1619,0.5205479452054794,0,0,2,False
63,459,0.5068493150684932,1,1,8,False
64,1350,0.5068493150684932,0,2,105,False
65,2010,0.4931506849315068,1,1,212,False
66,1744,0.4931506849315068,0,1,11,False
67,2401,0.4931506849315068,0,0,12,False
68,799,0.4794520547945205,0,0,8,False
69,1411,0.4794520547945205,0,1,48,False
70,1606,0.4794520547945205,0,2,88,False
71,2307,0.4520547945205479,0,0,32,False
72,2384,0.4246575342465753,2,0,28,False
73,375,0.4246575342465753,1,1,8,False
74,227,0.4246575342465753,0,2,28,False
75,792,0.4246575342465753,0,1,30,False
76,1262,0.4246575342465753,0,0,93,False
77,2301,0.410958904109589,1,0,25,False
78,1904,0.410958904109589,0,1,22,False
79,1743,0.3972602739726027,0,0,22,False
80,1991,0.3972602739726027,0,1,97,False
81,2101,0.3972602739726027,0,0,58,False
82,2130,0.3835616438356164,2,1,132,False
83,691,0.3835616438356164,1,0,145,False
84,699,0.3835616438356164,0,1,4,False
85,34,0.3698630136986301,3,1,132,False
86,2725,0.3698630136986301,3,1,1,False
87,732,0.3698630136986301,1,0,10,False
88,1334,0.3698630136986301,1,0,70,False
89,877,0.3698630136986301,0,0,38,False
90,293,0.3561643835616438,1,0,28,False
91,85,0.3561643835616438,0,0,22,False
92,1040,0.3561643835616438,0,0,2,False
93,1549,0.3561643835616438,0,0,28,False
94,1578,0.3561643835616438,0,1,28,False
95,1279,0.3424657534246575,0,0,7,False
96,1700,0.3287671232876712,2,0,9,False
97,1798,0.3287671232876712,0,1,80,False
98,617,0.3150684931506849,2,0,27,False
99,126,0.3150684931506849,0,0,58,False
100,133,0.3150684931506849,0,1,20,False
101,290,0.3150684931506849,0,0,1078,False
102,1386,0.3150684931506849,0,0,393,False
103,53,0.3013698630136986,1,1,28,False
104,259,0.3013698630136986,0,0,38,False
105,2692,0.2876712328767123,1,0,64,False
106,1185,0.2876712328767123,0,0,89,False
107,285,0.273972602739726,2,2,135,False
108,1909,0.273972602739726,0,1,10,False
109,2542,0.273972602739726,0,0,1,False
110,1081,0.2602739726027397,3,0,260,False
111,1078,0.2602739726027397,1,2,69,False
112,2027,0.2602739726027397,1,0,170,False
113,2099,0.2602739726027397,1,2,413,False
114,2779,0.2602739726027397,1,0,76,False
115,419,0.2602739726027397,0,0,132,False
116,1679,0.2602739726027397,0,1,17,False
117,2009,0.2602739726027397,0,0,70,False
118,993,0.2465753424657534,0,0,32,False
119,1998,0.2465753424657534,0,0,123,False
120,1187,0.2328767123287671,2,0,136,False
121,108,0.2328767123287671,0,1,13,False
122,2810,0.2191780821917808,5,0,111,False
123,2198,0.2191780821917808,1,0,58,False
124,2743,0.2191780821917808,1,0,271,False
125,1066,0.2191780821917808,0,0,6,False
126,904,0.2054794520547945,2,1,197,False
127,1297,0.2054794520547945,0,0,29,False
128,1541,0.2054794520547945,0,1,17,False
129,1877,0.2054794520547945,0,0,25,False
130,773,0.1917808219178082,2,2,10,False
131,1897,0.1917808219178082,2,0,6,False
132,296,0.1917808219178082,1,0,82,False
133,70,0.1917808219178082,0,0,39,False
134,582,0.1917808219178082,0,0,2,False
135,512,0.1780821917808219,0,0,107,False
136,2296,0.1780821917808219,0,1,120,False
137,2305,0.1780821917808219,0,1,7,False
138,127,0.1643835616438356,0,0,247,False
139,555,0.1643835616438356,0,1,193,False
140,1530,0.1643835616438356,0,0,8,False
141,1768,0.1506849315068493,1,1,15,False
142,653,0.1506849315068493,0,1,206,False
143,962,0.1506849315068493,0,0,194,False
144,1156,0.1506849315068493,0,1,40,False
145,1589,0.1506849315068493,0,0,18,False
146,2787,0.1506849315068493,0,0,32,False
147,1702,0.136986301369863,1,0,7,False
148,52,0.136986301369863,0,0,19,False
149,207,0.136986301369863,0,0,16,False
150,1962,0.136986301369863,0,0,356,False
151,1802,0.1232876712328767,1,0,245,False
152,2639,0.1232876712328767,1,1,111,False
153,76,0.1232876712328767,0,1,288,False
154,1115,0.1232876712328767,0,0,62,False
155,1861,0.1232876712328767,0,0,29,False
156,2730,0.1232876712328767,0,0,354,False
157,2754,0.1232876712328767,0,0,19,False
158,599,0.1095890410958904,1,0,82,False
159,1534,0.1095890410958904,1,0,444,False
160,2477,0.1095890410958904,1,2,11,False
161,45,0.1095890410958904,0,0,213,False
162,65,0.1095890410958904,0,0,1,False
163,327,0.1095890410958904,0,0,61,False
164,361,0.1095890410958904,0,0,182,False
165,1742,0.1095890410958904,0,0,64,False
166,2137,0.1095890410958904,0,0,120,False
167,2217,0.1095890410958904,0,0,195,False
168,641,0.0958904109589041,2,1,61,False
169,41,0.0958904109589041,1,0,4,False
170,349,0.0958904109589041,1,0,95,False
171,720,0.0958904109589041,1,1,25,False
172,1385,0.0958904109589041,1,0,13,False
173,561,0.0958904109589041,0,0,62,False
174,1723,0.0958904109589041,0,0,228,False
175,2721,0.0958904109589041,0,0,67,False
176,28,0.0821917808219178,1,1,237,False
177,581,0.0821917808219178,1,0,66,False
178,976,0.0821917808219178,1,1,118,False
179,2789,0.0821917808219178,1,0,291,False
180,356,0.0821917808219178,0,0,106,False
181,530,0.0821917808219178,0,0,26,False
182,1035,0.0821917808219178,0,0,36,False
183,1268,0.0821917808219178,0,0,80,False
184,1984,0.0821917808219178,0,0,280,False
185,2020,0.0821917808219178,0,0,19,False
186,2248,0.0821917808219178,0,0,283,False
187,2540,0.0821917808219178,0,0,38,False
188,2642,0.0821917808219178,0,0,105,False
189,2199,0.0684931506849315,2,2,69,False
190,879,0.0684931506849315,1,0,86,False
191,1341,0.0684931506849315,1,0,192,False
192,2015,0.0684931506849315,1,0,144,False
193,148,0.0684931506849315,0,2,139,False
194,578,0.0684931506849315,0,0,143,False
195,604,0.0684931506849315,0,0,167,False
196,893,0.0684931506849315,0,0,64,False
197,945,0.0684931506849315,0,0,126,False
198,1098,0.0684931506849315,0,0,62,False
199,1193,0.0684931506849315,0,0,387,False
200,1353,0.0684931506849315,0,0,227,False
201,1393,0.0684931506849315,0,2,32,False
202,2205,0.0684931506849315,0,0,232,False
203,2622,0.0684931506849315,0,0,3,False
204,2696,0.0684931506849315,0,0,243,False
205,2818,0.0684931506849315,0,0,15,False
206,257,0.0547945205479452,1,1,142,False
207,1158,0.0547945205479452,1,0,12,False
208,1458,0.0547945205479452,1,0,111,False
209,2476,0.0547945205479452,1,0,378,False
210,2662,0.0547945205479452,1,1,89,False
211,233,0.0547945205479452,0,1,54,False
212,332,0.0547945205479452,0,0,65,False
213,612,0.0547945205479452,0,0,161,False
214,956,0.0547945205479452,0,1,240,False
215,1093,0.0547945205479452,0,1,460,False
216,1787,0.0547945205479452,0,3,3,False
217,2084,0.0547945205479452,0,1,173,False
218,2597,0.0547945205479452,0,0,13,False
219,2744,0.0547945205479452,0,0,95,False
220,1033,0.0410958904109589,1,0,198,False
221,2403,0.0410958904109589,1,0,173,False
222,284,0.0410958904109589,0,0,256,False
223,363,0.0410958904109589,0,0,11,False
224,916,0.0410958904109589,0,0,143,False
225,1580,0.0410958904109589,0,0,49,False
226,1670,0.0410958904109589,0,0,30,False
227,1792,0.0410958904109589,0,0,200,False
228,2638,0.0410958904109589,0,0,140,False
229,2826,0.0410958904109589,0,0,100,False
230,2421,0.0273972602739726,2,0,87,False
231,61,0.0273972602739726,1,0,266,False
232,614,0.0273972602739726,1,0,173,False
233,645,0.0273972602739726,1,0,120,False
234,2025,0.0273972602739726,1,0,238,False
235,339,0.0273972602739726,0,1,2,False
236,369,0.0273972602739726,0,0,15,False
237,809,0.0273972602739726,0,0,176,False
238,876,0.0273972602739726,0,0,234,False
239,891,0.0273972602739726,0,0,13,False
240,1144,0.0273972602739726,0,0,214,False
241,1374,0.0273972602739726,0,0,449,False
242,1428,0.0273972602739726,0,0,42,False
243,1772,0.0273972602739726,0,1,204,False
244,1891,0.0273972602739726,0,2,328,False
245,1939,0.0273972602739726,0,0,30,False
246,2014,0.0273972602739726,0,0,12,False
247,2345,0.0273972602739726,0,0,90,False
248,2566,0.0273972602739726,0,0,80,False
249,621,0.0136986301369863,2,3,85,False
250,146,0.0136986301369863,1,0,1,False
251,188,0.0136986301369863,0,0,294,False
252,480,0.0136986301369863,0,1,70,False
253,523,0.0136986301369863,0,0,120,False
254,603,0.0136986301369863,0,0,397,False
255,676,0.0136986301369863,0,0,21,False
256,948,0.0136986301369863,0,0,194,False
257,1094,0.0136986301369863,0,0,466,False
258,1167,0.0136986301369863,0,1,43,False
259,1236,0.0136986301369863,0,0,107,False
260,1302,0.0136986301369863,0,0,110,False
261,1687,0.0136986301369863,0,0,543,False
262,1775,0.0136986301369863,0,0,355,False
263,1912,0.0136986301369863,0,0,76,False
264,2212,0.0136986301369863,0,0,572,False
265,2269,0.0136986301369863,0,0,112,False
266,2340,0.0136986301369863,0,1,16,False
267,2369,0.0136986301369863,0,0,61,False
268,2429,0.0136986301369863,0,0,339,False
269,2590,0.0136986301369863,0,0,513,False
270,2605,0.0136986301369863,0,0,107,False
271,2712,0.0136986301369863,0,0,124,False
272,2773,0.0136986301369863,0,0,181,False
273,1103,0.0,4,0,15,False
274,2221,0.0,3,0,65,False
275,97,0.0,2,0,223,False
276,325,0.0,2,0,314,False
277,898,0.0,2,0,633,False
278,955,0.0,2,0,478,False
279,1129,0.0,2,0,310,False
280,2518,0.0,2,0,184,False
281,2632,0.0,2,0,272,False
282,59,0.0,1,0,110,False
283,62,0.0,1,1,152,False
284,88,0.0,1,0,373,False
285,107,0.0,1,0,126,False
286,110,0.0,1,0,202,False
287,119,0.0,1,0,181,False
288,168,0.0,1,0,153,False
289,187,0.0,1,1,139,False
290,277,0.0,1,0,363,False
291,278,0.0,1,0,179,False
292,318,0.0,1,0,407,False
293,322,0.0,1,0,377,False
294,453,0.0,1,0,251,False
295,456,0.0,1,1,28,False
296,485,0.0,1,0,129,False
297,524,0.0,1,2,22,False
298,529,0.0,1,1,180,False
299,700,0.0,1,0,144,False
300,714,0.0,1,1,325,False
301,849,0.0,1,0,41,False
302,869,0.0,1,0,422,False
303,870,0.0,1,0,426,False
304,920,0.0,1,0,191,False
305,935,0.0,1,0,11,False
306,939,0.0,1,1,309,False
307,958,0.0,1,0,27,False
308,977,0.0,1,0,73,False
309,1090,0.0,1,0,115,False
310,1157,0.0,1,0,279,False
311,1171,0.0,1,0,315,False
312,1209,0.0,1,0,402,False
313,1211,0.0,1,0,40,False
314,1255,0.0,1,0,86,False
315,1258,0.0,1,0,311,False
316,1272,0.0,1,0,336,False
317,1281,0.0,1,0,296,False
318,1296,0.0,1,1,519,False
319,1405,0.0,1,0,272,False
320,1444,0.0,1,0,407,False
321,1455,0.0,1,1,202,False
322,1466,0.0,1,0,21,False
323,1511,0.0,1,2,12,False
324,1523,0.0,1,0,231,False
325,1574,0.0,1,0,300,False
326,1583,0.0,1,1,104,False
327,1637,0.0,1,0,191,False
328,1710,0.0,1,0,244,False
329,1749,0.0,1,0,112,False
330,1763,0.0,1,1,126,False
331,1770,0.0,1,1,34,False
332,1777,0.0,1,0,98,False
333,1813,0.0,1,0,65,False
334,1847,0.0,1,0,352,False
335,1867,0.0,1,1,55,False
336,1908,0.0,1,0,316,False
337,1913,0.0,1,1,120,False
338,1945,0.0,1,0,184,False
339,2023,0.0,1,1,268,False
340,2119,0.0,1,0,142,False
341,2138,0.0,1,0,195,False
342,2152,0.0,1,0,70,False
343,2159,0.0,1,0,246,False
344,2196,0.0,1,0,233,False
345,2216,0.0,1,1,186,False
346,2250,0.0,1,0,616,False
347,2252,0.0,1,0,234,False
348,2262,0.0,1,0,294,False
349,2324,0.0,1,0,148,False
350,2334,0.0,1,0,10,False
351,2358,0.0,1,0,481,False
352,2363,0.0,1,0,334,False
353,2413,0.0,1,0,148,False
354,2438,0.0,1,0,156,False
355,2488,0.0,1,0,262,False
356,2504,0.0,1,0,150,False
357,2506,0.0,1,0,268,False
358,2541,0.0,1,0,384,False
359,2563,0.0,1,0,238,False
360,2601,0.0,1,0,435,False
361,2640,0.0,1,0,310,False
362,2660,0.0,1,0,82,False
363,2675,0.0,1,1,290,False
364,2709,0.0,1,0,225,False
365,2738,0.0,1,0,144,False
366,2781,0.0,1,0,484,False
367,2,0.0,0,0,429,False
368,7,0.0,0,0,244,False
369,9,0.0,0,0,153,False
370,10,0.0,0,0,872,False
371,12,0.0,0,0,399,False
372,13,0.0,0,0,306,False
373,14,0.0,0,1,262,False
374,15,0.0,0,0,416,False
375,16,0.0,0,0,770,False
376,18,0.0,0,0,325,False
377,20,0.0,0,0,293,False
378,21,0.0,0,0,209,False
379,25,0.0,0,0,415,False
380,26,0.0,0,0,401,False
381,27,0.0,0,0,41,False
382,30,0.0,0,0,27,False
383,33,0.0,0,0,512,False
384,35,0.0,0,0,358,False
385,38,0.0,0,0,479,False
386,39,0.0,0,0,729,False
387,42,0.0,0,1,49,False
388,43,0.0,0,0,591,False
389,44,0.0,0,0,527,False
390,49,0.0,0,0,119,False
391,50,0.0,0,0,970,False
392,51,0.0,0,0,200,False
393,54,0.0,0,0,83,False
394,56,0.0,0,1,10,False
395,57,0.0,0,0,624,False
396,60,0.0,0,1,293,False
397,63,0.0,0,0,119,False
398,66,0.0,0,0,139,False
399,69,0.0,0,0,371,False
400,71,0.0,0,2,14,False
401,72,0.0,0,0,380,False
402,73,0.0,0,0,312,False
403,75,0.0,0,0,632,False
404,77,0.0,0,0,82,False
405,78,0.0,0,0,166,False
406,82,0.0,0,0,325,False
407,87,0.0,0,1,292,False
408,94,0.0,0,0,371,False
409,95,0.0,0,0,624,False
410,98,0.0,0,0,102,False
411,99,0.0,0,1,100,False
412,100,0.0,0,0,560,False
413,101,0.0,0,0,113,False
414,103,0.0,0,0,290,False
415,105,0.0,0,0,379,False
416,106,0.0,0,0,374,False
