Rank,grid_id,ATP_Score,Crime_T1,Crime_T2,Best_Neighbor_Rank,Is_Highlighted
417,109,0.0,0,0,214,False
418,112,0.0,0,0,312,False
419,114,0.0,0,0,268,False
420,118,0.0,0,0,284,False
421,123,0.0,0,0,268,False
422,125,0.0,0,0,302,False
423,131,0.0,0,0,602,False
424,136,0.0,0,0,489,False
425,139,0.0,0,0,405,False
426,142,0.0,0,0,303,False
427,144,0.0,0,0,834,False
428,151,0.0,0,0,341,False
429,152,0.0,0,0,367,False
430,155,0.0,0,0,453,False
431,156,0.0,0,0,124,False
432,157,0.0,0,1,122,False
433,159,0.0,0,0,106,False
434,160,0.0,0,0,179,False
435,162,0.0,0,0,360,False
436,164,0.0,0,0,437,False
437,165,0.0,0,0,436,False
438,166,0.0,0,0,138,False
439,169,0.0,0,0,59,False
440,170,0.0,0,0,166,False
441,173,0.0,0,1,494,False
442,174,0.0,0,0,396,False
443,175,0.0,0,0,1,False
444,177,0.0,0,0,159,False
445,178,0.0,0,0,705,False
446,179,0.0,0,0,546,False
447,181,0.0,0,0,528,False
448,182,0.0,0,0,148,False
449,184,0.0,0,0,241,False
450,190,0.0,0,0,244,False
451,191,0.0,0,0,293,False
452,192,0.0,0,2,125,False
453,199,0.0,0,0,430,False
454,200,0.0,0,0,230,False
455,201,0.0,0,0,542,False
456,202,0.0,0,0,620,False
457,205,0.0,0,0,925,False
458,208,0.0,0,0,280,False
459,213,0.0,0,0,153,False
460,214,0.0,0,0,215,False
461,216,0.0,0,1,36,False
462,217,0.0,0,0,502,False
463,218,0.0,0,0,335,False
464,219,0.0,0,1,262,False
465,222,0.0,0,0,810,False
466,228,0.0,0,0,226,False
467,229,0.0,0,0,153,False
468,231,0.0,0,1,10,False
469,238,0.0,0,0,663,False
470,245,0.0,0,0,159,False
471,248,0.0,0,0,528,False
472,250,0.0,0,0,566,False
473,253,0.0,0,0,288,False
474,255,0.0,0,0,392,False
475,258,0.0,0,0,289,False
476,260,0.0,0,0,184,False
477,264,0.0,0,0,272,False
478,265,0.0,0,0,278,False
479,269,0.0,0,0,85,False
480,273,0.0,0,0,231,False
481,274,0.0,0,0,320,False
482,275,0.0,0,0,815,False
483,276,0.0,0,0,1101,False
484,279,0.0,0,0,366,False
485,281,0.0,0,0,408,False
486,282,0.0,0,0,N/A,False
487,283,0.0,0,0,649,False
488,286,0.0,0,0,351,False
489,287,0.0,0,0,424,False
490,289,0.0,0,0,598,False
491,299,0.0,0,0,124,False
492,302,0.0,0,0,530,False
493,307,0.0,0,0,316,False
494,308,0.0,0,0,55,False
495,310,0.0,0,0,463,False
496,311,0.0,0,0,292,False
497,313,0.0,0,1,181,False
498,314,0.0,0,0,374,False
499,315,0.0,0,0,11,False
500,319,0.0,0,0,319,False
501,320,0.0,0,0,327,False
502,321,0.0,0,1,379,False
503,324,0.0,0,0,279,False
504,328,0.0,0,0,509,False
505,329,0.0,0,0,143,False
506,330,0.0,0,0,155,False
507,334,0.0,0,0,352,False
508,335,0.0,0,0,75,False
509,337,0.0,0,0,504,False
510,340,0.0,0,0,26,False
511,343,0.0,0,0,531,False
512,347,0.0,0,0,383,False
513,357,0.0,0,0,269,False
514,360,0.0,0,0,256,False
515,365,0.0,0,0,139,False
516,367,0.0,0,0,390,False
517,370,0.0,0,0,191,False
518,373,0.0,0,0,257,False
519,374,0.0,0,0,318,False
520,376,0.0,0,0,174,False
521,379,0.0,0,0,325,False
522,380,0.0,0,0,349,False
523,381,0.0,0,1,262,False
524,384,0.0,0,0,701,False
525,386,0.0,0,1,304,False
526,388,0.0,0,0,14,False
527,390,0.0,0,0,389,False
528,393,0.0,0,0,447,False
529,394,0.0,0,0,179,False
530,395,0.0,0,0,492,False
531,397,0.0,0,0,376,False
532,398,0.0,0,0,728,False
533,401,0.0,0,0,251,False
534,402,0.0,0,0,358,False
535,406,0.0,0,0,479,False
536,408,0.0,0,0,558,False
537,413,0.0,0,0,27,False
538,417,0.0,0,0,139,False
539,422,0.0,0,0,123,False
540,425,0.0,0,0,454,False
541,428,0.0,0,0,242,False
542,431,0.0,0,0,428,False
543,434,0.0,0,1,54,False
544,436,0.0,0,0,290,False
545,437,0.0,0,0,813,False
546,438,0.0,0,0,446,False
547,439,0.0,0,1,160,False
548,440,0.0,0,0,589,False
549,441,0.0,0,0,294,False
550,444,0.0,0,0,24,False
551,445,0.0,0,0,646,False
552,446,0.0,0,0,233,False
553,447,0.0,0,0,158,False
554,448,0.0,0,0,439,False
555,457,0.0,0,1,60,False
556,460,0.0,0,0,143,False
557,463,0.0,0,0,126,False
558,466,0.0,0,0,536,False
559,469,0.0,0,0,55,False
560,470,0.0,0,0,412,False
561,481,0.0,0,0,717,False
562,484,0.0,0,0,184,False
563,486,0.0,0,0,244,False
564,488,0.0,0,0,838,False
565,491,0.0,0,0,320,False
566,494,0.0,0,0,472,False
567,496,0.0,0,0,328,False
568,499,0.0,0,0,384,False
569,501,0.0,0,1,474,False
570,504,0.0,0,0,451,False
571,505,0.0,0,0,419,False
572,507,0.0,0,0,264,False
573,508,0.0,0,0,380,False
574,509,0.0,0,0,316,False
575,511,0.0,0,0,519,False
576,514,0.0,0,0,54,False
577,515,0.0,0,0,284,False
578,519,0.0,0,0,380,False
579,522,0.0,0,0,594,False
580,526,0.0,0,0,113,False
581,527,0.0,0,0,621,False
582,528,0.0,0,0,639,False
583,531,0.0,0,0,808,False
584,533,0.0,0,0,557,False
585,534,0.0,0,0,436,False
586,535,0.0,0,0,328,False
587,538,0.0,0,0,281,False
588,541,0.0,0,0,29,False
589,543,0.0,0,1,377,False
590,546,0.0,0,0,142,False
591,547,0.0,0,0,222,False
592,552,0.0,0,0,640,False
593,553,0.0,0,0,769,False
594,556,0.0,0,0,504,False
595,557,0.0,0,1,511,False
596,558,0.0,0,0,99,False
597,560,0.0,0,0,360,False
598,563,0.0,0,0,34,False
599,566,0.0,0,0,504,False
600,569,0.0,0,0,442,False
601,573,0.0,0,0,413,False
602,574,0.0,0,0,149,False
603,579,0.0,0,0,227,False
604,580,0.0,0,0,202,False
605,584,0.0,0,0,606,False
606,586,0.0,0,0,313,False
607,587,0.0,0,0,590,False
608,588,0.0,0,0,691,False
609,589,0.0,0,0,654,False
610,590,0.0,0,0,42,False
611,594,0.0,0,0,383,False
612,595,0.0,0,0,226,False
613,596,0.0,0,0,120,False
614,597,0.0,0,0,184,False
615,600,0.0,0,0,237,False
616,601,0.0,0,0,346,False
617,602,0.0,0,0,99,False
618,605,0.0,0,0,16,False
619,609,0.0,0,0,576,False
620,618,0.0,0,0,456,False
621,624,0.0,0,0,581,False
622,630,0.0,0,0,754,False
623,632,0.0,0,0,371,False
624,634,0.0,0,0,389,False
625,636,0.0,0,0,346,False
626,638,0.0,0,0,628,False
627,639,0.0,0,0,471,False
628,642,0.0,0,0,626,False
629,644,0.0,0,0,522,False
630,646,0.0,0,0,660,False
631,649,0.0,0,0,29,False
632,650,0.0,0,0,403,False
633,651,0.0,0,0,277,False
634,652,0.0,0,0,626,False
635,654,0.0,0,0,126,False
636,655,0.0,0,0,31,False
637,656,0.0,0,0,209,False
638,657,0.0,0,0,156,False
639,658,0.0,0,0,582,False
640,659,0.0,0,0,592,False
641,660,0.0,0,3,108,False
642,662,0.0,0,0,N/A,False
643,668,0.0,0,0,191,False
644,670,0.0,0,0,581,False
645,671,0.0,0,1,136,False
646,672,0.0,0,0,551,False
647,674,0.0,0,0,11,False
648,675,0.0,0,0,138,False
649,677,0.0,0,0,487,False
650,678,0.0,0,0,772,False
651,679,0.0,0,0,184,False
652,680,0.0,0,0,269,False
653,682,0.0,0,0,306,False
654,683,0.0,0,0,383,False
655,684,0.0,0,0,84,False
656,687,0.0,0,0,58,False
657,689,0.0,0,1,27,False
658,690,0.0,0,0,179,False
659,697,0.0,0,0,369,False
660,698,0.0,0,0,434,False
661,701,0.0,0,0,277,False
662,702,0.0,0,0,54,False
663,704,0.0,0,0,469,False
664,706,0.0,0,0,674,False
665,710,0.0,0,2,40,False
666,711,0.0,0,0,1195,False
667,712,0.0,0,0,451,False
668,715,0.0,0,0,310,False
669,719,0.0,0,1,563,False
670,721,0.0,0,0,667,False
671,722,0.0,0,0,592,False
672,723,0.0,0,0,584,False
673,725,0.0,0,0,248,False
674,726,0.0,0,0,389,False
675,728,0.0,0,0,179,False
676,731,0.0,0,0,66,False
677,733,0.0,0,0,303,False
678,736,0.0,0,2,290,False
679,737,0.0,0,0,705,False
680,738,0.0,0,0,456,False
681,740,0.0,0,0,151,False
682,741,0.0,0,0,416,False
683,742,0.0,0,0,278,False
684,743,0.0,0,0,318,False
685,745,0.0,0,0,449,False
686,749,0.0,0,0,304,False
687,754,0.0,0,1,429,False
688,761,0.0,0,1,12,False
689,763,0.0,0,0,377,False
690,766,0.0,0,0,223,False
691,768,0.0,0,0,608,False
692,769,0.0,0,0,667,False
693,774,0.0,0,0,110,False
694,775,0.0,0,0,617,False
695,778,0.0,0,0,455,False
696,782,0.0,0,3,251,False
697,783,0.0,0,0,113,False
698,784,0.0,0,0,536,False
699,785,0.0,0,0,N/A,False
700,786,0.0,0,0,605,False
701,787,0.0,0,0,492,False
702,794,0.0,0,0,743,False
703,797,0.0,0,0,888,False
704,800,0.0,0,0,55,False
705,802,0.0,0,0,445,False
706,804,0.0,0,0,120,False
707,806,0.0,0,0,256,False
708,810,0.0,0,0,489,False
709,812,0.0,0,0,85,False
710,814,0.0,0,0,301,False
711,816,0.0,0,0,59,False
712,817,0.0,0,0,14,False
713,818,0.0,0,0,199,False
714,820,0.0,0,0,291,False
715,822,0.0,0,0,204,False
716,823,0.0,0,0,150,False
717,825,0.0,0,0,551,False
718,826,0.0,0,0,365,False
719,831,0.0,0,0,557,False
720,832,0.0,0,0,374,False
721,833,0.0,0,0,199,False
722,834,0.0,0,1,430,False
723,838,0.0,0,0,347,False
724,843,0.0,0,0,257,False
725,848,0.0,0,0,551,False
726,850,0.0,0,0,112,False
727,855,0.0,0,0,809,False
728,856,0.0,0,0,532,False
729,858,0.0,0,0,386,False
730,859,0.0,0,0,445,False
731,860,0.0,0,0,241,False
732,862,0.0,0,0,55,False
733,863,0.0,0,0,306,False
734,867,0.0,0,0,376,False
735,871,0.0,0,0,265,False
736,875,0.0,0,0,478,False
737,880,0.0,0,0,386,False
738,882,0.0,0,0,292,False
739,884,0.0,0,0,421,False
740,885,0.0,0,0,372,False
741,887,0.0,0,0,291,False
742,894,0.0,0,0,524,False
743,896,0.0,0,0,227,False
744,897,0.0,0,0,424,False
745,900,0.0,0,0,20,False
746,901,0.0,0,1,186,False
747,902,0.0,0,0,12,False
748,903,0.0,0,0,511,False
749,906,0.0,0,0,64,False
750,908,0.0,0,0,444,False
751,909,0.0,0,0,298,False
752,914,0.0,0,1,398,False
753,915,0.0,0,0,231,False
754,919,0.0,0,0,581,False
755,921,0.0,0,0,275,False
756,923,0.0,0,0,532,False
757,925,0.0,0,1,178,False
758,927,0.0,0,0,166,False
759,930,0.0,0,0,276,False
760,934,0.0,0,0,160,False
761,940,0.0,0,0,367,False
762,941,0.0,0,0,392,False
763,942,0.0,0,0,414,False
764,943,0.0,0,0,231,False
765,949,0.0,0,0,888,False
766,951,0.0,0,0,26,False
767,952,0.0,0,0,293,False
768,961,0.0,0,0,204,False
769,963,0.0,0,0,475,False
770,966,0.0,0,0,375,False
771,967,0.0,0,0,156,False
772,968,0.0,0,1,441,False
773,971,0.0,0,0,512,False
774,972,0.0,0,0,492,False
775,973,0.0,0,0,75,False
776,978,0.0,0,0,87,False
777,979,0.0,0,0,345,False
778,982,0.0,0,0,27,False
779,988,0.0,0,0,200,False
780,989,0.0,0,0,139,False
781,990,0.0,0,0,446,False
782,992,0.0,0,1,26,False
783,994,0.0,0,0,512,False
784,996,0.0,0,0,176,False
785,999,0.0,0,0,343,False
786,1001,0.0,0,0,646,False
787,1002,0.0,0,1,200,False
788,1003,0.0,0,0,367,False
789,1004,0.0,0,0,348,False
790,1005,0.0,0,0,316,False
791,1008,0.0,0,0,511,False
792,1011,0.0,0,0,743,False
793,1015,0.0,0,0,278,False
794,1017,0.0,0,0,421,False
795,1020,0.0,0,1,54,False
796,1022,0.0,0,1,184,False
797,1024,0.0,0,1,513,False
798,1025,0.0,0,0,262,False
799,1027,0.0,0,0,88,False
800,1032,0.0,0,1,181,False
801,1036,0.0,0,0,23,False
802,1038,0.0,0,0,88,False
803,1039,0.0,0,0,107,False
804,1041,0.0,0,0,375,False
805,1042,0.0,0,0,287,False
806,1043,0.0,0,0,269,False
807,1044,0.0,0,0,702,False
808,1045,0.0,0,0,583,False
809,1047,0.0,0,0,524,False
810,1048,0.0,0,0,465,False
811,1050,0.0,0,0,311,False
812,1054,0.0,0,1,421,False
813,1055,0.0,0,0,545,False
814,1056,0.0,0,0,739,False
815,1057,0.0,0,0,482,False
816,1058,0.0,0,0,260,False
817,1060,0.0,0,0,310,False
818,1061,0.0,0,0,292,False
819,1062,0.0,0,0,858,False
820,1064,0.0,0,0,290,False
821,1065,0.0,0,0,395,False
822,1071,0.0,0,0,399,False
823,1072,0.0,0,0,34,False
824,1073,0.0,0,0,403,False
825,1076,0.0,0,0,143,False
826,1083,0.0,0,0,110,False
827,1087,0.0,0,0,212,False
828,1091,0.0,0,0,423,False
829,1092,0.0,0,0,191,False
830,1100,0.0,0,0,102,False
831,1102,0.0,0,0,402,False
832,1104,0.0,0,1,65,False
833,1105,0.0,0,0,316,False
834,1107,0.0,0,0,427,False
835,1108,0.0,0,0,636,False
836,1118,0.0,0,0,351,False
837,1119,0.0,0,0,388,False
838,1120,0.0,0,0,564,False
839,1132,0.0,0,0,355,False
840,1133,0.0,0,0,209,False
841,1134,0.0,0,0,838,False
842,1136,0.0,0,1,278,False
843,1140,0.0,0,0,234,False
844,1141,0.0,0,0,55,False
845,1146,0.0,0,0,268,False
846,1147,0.0,0,0,2,False
847,1149,0.0,0,0,197,False
848,1151,0.0,0,0,179,False
849,1152,0.0,0,0,243,False
850,1161,0.0,0,1,608,False
851,1169,0.0,0,0,451,False
852,1173,0.0,0,0,36,False
853,1175,0.0,0,0,251,False
854,1177,0.0,0,0,227,False
855,1178,0.0,0,0,359,False
856,1179,0.0,0,0,573,False
857,1180,0.0,0,0,386,False
858,1181,0.0,0,0,819,False
859,1182,0.0,0,0,456,False
860,1183,0.0,0,0,285,False
861,1194,0.0,0,0,292,False
862,1195,0.0,0,1,312,False
863,1200,0.0,0,0,205,False
864,1201,0.0,0,0,358,False
865,1202,0.0,0,0,153,False
866,1203,0.0,0,0,248,False
867,1204,0.0,0,0,792,False
868,1205,0.0,0,0,630,False
869,1206,0.0,0,0,472,False
870,1210,0.0,0,0,126,False
871,1212,0.0,0,0,398,False
872,1214,0.0,0,0,370,False
873,1215,0.0,0,0,130,False
874,1217,0.0,0,0,209,False
875,1218,0.0,0,0,465,False
876,1221,0.0,0,0,565,False
877,1223,0.0,0,0,667,False
878,1225,0.0,0,1,193,False
879,1226,0.0,0,0,242,False
880,1228,0.0,0,0,405,False
881,1232,0.0,0,0,792,False
882,1233,0.0,0,0,287,False
883,1238,0.0,0,0,423,False
884,1239,0.0,0,0,209,False
885,1240,0.0,0,0,172,False
886,1242,0.0,0,0,403,False
887,1243,0.0,0,0,58,False
888,1245,0.0,0,0,698,False
889,1247,0.0,0,0,634,False
890,1250,0.0,0,0,65,False
891,1256,0.0,0,0,455,False
892,1261,0.0,0,0,30,False
893,1263,0.0,0,1,284,False
894,1266,0.0,0,0,150,False
895,1269,0.0,0,1,206,False
896,1270,0.0,0,0,573,False
897,1271,0.0,0,0,279,False
898,1274,0.0,0,0,251,False
899,1276,0.0,0,0,160,False
900,1277,0.0,0,0,481,False
901,1278,0.0,0,1,144,False
902,1282,0.0,0,0,215,False
903,1283,0.0,0,1,98,False
904,1284,0.0,0,0,814,False
905,1285,0.0,0,0,30,False
906,1286,0.0,0,0,209,False
907,1289,0.0,0,1,80,False
908,1291,0.0,0,0,380,False
909,1294,0.0,0,0,222,False
910,1298,0.0,0,0,584,False
911,1301,0.0,0,0,243,False
912,1311,0.0,0,0,390,False
913,1313,0.0,0,0,504,False
914,1315,0.0,0,0,138,False
915,1317,0.0,0,0,268,False
916,1321,0.0,0,0,291,False
917,1323,0.0,0,0,441,False
918,1325,0.0,0,0,383,False
919,1327,0.0,0,0,337,False
920,1329,0.0,0,0,514,False
921,1330,0.0,0,0,199,False
922,1331,0.0,0,0,426,False
923,1335,0.0,0,0,424,False
924,1336,0.0,0,0,560,False
925,1337,0.0,0,0,457,False
926,1338,0.0,0,0,819,False
927,1342,0.0,0,0,184,False
928,1346,0.0,0,1,565,False
929,1347,0.0,0,0,244,False
930,1348,0.0,0,0,370,False
931,1349,0.0,0,0,402,False
932,1351,0.0,0,0,770,False
933,1355,0.0,0,0,126,False
934,1356,0.0,0,0,317,False
935,1358,0.0,0,0,504,False
936,1364,0.0,0,0,49,False
937,1367,0.0,0,0,455,False
938,1370,0.0,0,0,389,False
939,1372,0.0,0,0,646,False
940,1375,0.0,0,0,153,False
941,1376,0.0,0,1,215,False
942,1377,0.0,0,0,176,False
943,1378,0.0,0,0,622,False
944,1379,0.0,0,0,465,False
945,1380,0.0,0,0,80,False
946,1382,0.0,0,0,590,False
947,1388,0.0,0,0,426,False
948,1389,0.0,0,0,159,False
949,1390,0.0,0,0,80,False
950,1394,0.0,0,0,255,False
951,1395,0.0,0,0,1305,False
952,1402,0.0,0,0,223,False
953,1403,0.0,0,0,204,False
954,1408,0.0,0,0,456,False
955,1409,0.0,0,0,156,False
956,1410,0.0,0,0,244,False
957,1414,0.0,0,0,792,False
958,1417,0.0,0,0,354,False
959,1418,0.0,0,0,244,False
960,1420,0.0,0,0,360,False
961,1421,0.0,0,0,149,False
962,1425,0.0,0,0,423,False
963,1426,0.0,0,0,848,False
964,1437,0.0,0,1,50,False
965,1439,0.0,0,0,664,False
966,1442,0.0,0,1,23,False
967,1443,0.0,0,0,1024,False
968,1448,0.0,0,0,412,False
969,1449,0.0,0,0,779,False
970,1459,0.0,0,0,391,False
971,1460,0.0,0,0,469,False
972,1461,0.0,0,0,628,False
973,1463,0.0,0,1,65,False
974,1464,0.0,0,0,424,False
975,1465,0.0,0,0,519,False
976,1468,0.0,0,1,33,False
977,1471,0.0,0,1,70,False
978,1476,0.0,0,0,122,False
