Rank,grid_id,ATP_Score,Crime_T1,Crime_T2,Best_Neighbor_Rank,Is_Highlighted
979,1477,0.0,0,0,384,False
980,1479,0.0,0,0,58,False
981,1480,0.0,0,0,264,False
982,1484,0.0,0,0,993,False
983,1485,0.0,0,0,233,False
984,1486,0.0,0,0,83,False
985,1491,0.0,0,0,279,False
986,1492,0.0,0,0,1384,False
987,1493,0.0,0,0,630,False
988,1495,0.0,0,0,282,False
989,1497,0.0,0,0,991,False
990,1500,0.0,0,0,1178,False
991,1504,0.0,0,0,254,False
992,1508,0.0,0,0,176,False
993,1515,0.0,0,0,982,False
994,1516,0.0,0,0,336,False
995,1517,0.0,0,0,579,False
996,1521,0.0,0,0,142,False
997,1524,0.0,0,0,424,False
998,1527,0.0,0,0,143,False
999,1531,0.0,0,0,370,False
1000,1532,0.0,0,0,151,False
1001,1537,0.0,0,1,251,False
1002,1540,0.0,0,0,220,False
1003,1544,0.0,0,0,386,False
1004,1545,0.0,0,0,179,False
1005,1546,0.0,0,0,17,False
1006,1551,0.0,0,0,81,False
1007,1552,0.0,0,1,129,False
1008,1554,0.0,0,0,50,False
1009,1558,0.0,0,0,122,False
1010,1560,0.0,0,0,834,False
1011,1572,0.0,0,0,222,False
1012,1575,0.0,0,0,727,False
1013,1576,0.0,0,0,338,False
1014,1581,0.0,0,1,346,False
1015,1582,0.0,0,0,425,False
1016,1585,0.0,0,0,426,False
1017,1587,0.0,0,0,168,False
1018,1590,0.0,0,0,293,False
1019,1591,0.0,0,0,343,False
1020,1592,0.0,0,0,306,False
1021,1594,0.0,0,0,122,False
1022,1596,0.0,0,0,425,False
1023,1599,0.0,0,0,430,False
1024,1607,0.0,0,0,366,False
1025,1609,0.0,0,0,716,False
1026,1610,0.0,0,0,227,False
1027,1614,0.0,0,0,679,False
1028,1615,0.0,0,0,N/A,False
1029,1616,0.0,0,0,681,False
1030,1617,0.0,0,0,81,False
1031,1620,0.0,0,0,209,False
1032,1621,0.0,0,0,384,False
1033,1623,0.0,0,0,277,False
1034,1626,0.0,0,0,524,False
1035,1628,0.0,0,0,237,False
1036,1629,0.0,0,0,592,False
1037,1632,0.0,0,0,119,False
1038,1634,0.0,0,0,576,False
1039,1635,0.0,0,0,19,False
1040,1636,0.0,0,0,358,False
1041,1639,0.0,0,0,268,False
1042,1642,0.0,0,0,580,False
1043,1644,0.0,0,0,576,False
1044,1646,0.0,0,0,548,False
1045,1649,0.0,0,0,495,False
1046,1650,0.0,0,0,412,False
1047,1654,0.0,0,0,287,False
1048,1655,0.0,0,0,269,False
1049,1660,0.0,0,0,374,False
1050,1662,0.0,0,0,507,False
1051,1668,0.0,0,0,367,False
1052,1671,0.0,0,0,572,False
1053,1673,0.0,0,0,204,False
1054,1676,0.0,0,0,58,False
1055,1677,0.0,0,0,395,False
1056,1678,0.0,0,0,115,False
1057,1680,0.0,0,0,213,False
1058,1682,0.0,0,0,644,False
1059,1684,0.0,0,0,288,False
1060,1685,0.0,0,0,82,False
1061,1686,0.0,0,0,17,False
1062,1691,0.0,0,0,583,False
1063,1698,0.0,0,0,119,False
1064,1699,0.0,0,0,451,False
1065,1701,0.0,0,0,424,False
1066,1703,0.0,0,0,159,False
1067,1705,0.0,0,0,215,False
1068,1707,0.0,0,0,179,False
1069,1711,0.0,0,0,302,False
1070,1712,0.0,0,0,58,False
1071,1715,0.0,0,0,366,False
1072,1717,0.0,0,0,581,False
1073,1720,0.0,0,1,524,False
1074,1721,0.0,0,0,195,False
1075,1722,0.0,0,0,160,False
1076,1724,0.0,0,0,395,False
1077,1725,0.0,0,0,153,False
1078,1728,0.0,0,0,31,False
1079,1729,0.0,0,0,306,False
1080,1730,0.0,0,0,279,False
1081,1737,0.0,0,0,316,False
1082,1738,0.0,0,0,402,False
1083,1741,0.0,0,0,285,False
1084,1745,0.0,0,0,318,False
1085,1750,0.0,0,0,65,False
1086,1754,0.0,0,0,430,False
1087,1755,0.0,0,0,819,False
1088,1756,0.0,0,2,43,False
1089,1757,0.0,0,0,622,False
1090,1762,0.0,0,0,344,False
1091,1764,0.0,0,0,70,False
1092,1766,0.0,0,0,82,False
1093,1773,0.0,0,0,251,False
1094,1776,0.0,0,1,215,False
1095,1780,0.0,0,0,867,False
1096,1781,0.0,0,0,584,False
1097,1782,0.0,0,0,943,False
1098,1783,0.0,0,0,463,False
1099,1784,0.0,0,0,80,False
1100,1785,0.0,0,0,240,False
1101,1786,0.0,0,0,483,False
1102,1789,0.0,0,0,501,False
1103,1796,0.0,0,1,265,False
1104,1797,0.0,0,0,264,False
1105,1800,0.0,0,0,536,False
1106,1801,0.0,0,0,119,False
1107,1803,0.0,0,0,262,False
1108,1805,0.0,0,0,551,False
1109,1808,0.0,0,0,412,False
1110,1810,0.0,0,0,484,False
1111,1811,0.0,0,0,277,False
1112,1815,0.0,0,0,30,False
1113,1816,0.0,0,0,275,False
1114,1818,0.0,0,1,440,False
1115,1820,0.0,0,0,565,False
1116,1828,0.0,0,0,384,False
1117,1831,0.0,0,0,264,False
1118,1836,0.0,0,0,359,False
1119,1837,0.0,0,0,414,False
1120,1839,0.0,0,4,386,False
1121,1840,0.0,0,0,388,False
1122,1841,0.0,0,0,14,False
1123,1842,0.0,0,0,26,False
1124,1843,0.0,0,0,445,False
1125,1846,0.0,0,0,26,False
1126,1854,0.0,0,0,451,False
1127,1855,0.0,0,1,261,False
1128,1859,0.0,0,0,59,False
1129,1862,0.0,0,0,405,False
1130,1863,0.0,0,0,59,False
1131,1864,0.0,0,1,358,False
1132,1865,0.0,0,0,482,False
1133,1866,0.0,0,0,302,False
1134,1870,0.0,0,0,199,False
1135,1871,0.0,0,0,62,False
1136,1872,0.0,0,0,583,False
1137,1878,0.0,0,0,10,False
1138,1879,0.0,0,0,504,False
1139,1880,0.0,0,0,609,False
1140,1881,0.0,0,1,209,False
1141,1886,0.0,0,0,350,False
1142,1890,0.0,0,0,374,False
1143,1893,0.0,0,0,100,False
1144,1894,0.0,0,0,339,False
1145,1895,0.0,0,0,487,False
1146,1896,0.0,0,0,659,False
1147,1898,0.0,0,0,392,False
1148,1903,0.0,0,0,320,False
1149,1907,0.0,0,1,304,False
1150,1914,0.0,0,0,207,False
1151,1919,0.0,0,0,595,False
1152,1921,0.0,0,0,76,False
1153,1928,0.0,0,0,277,False
1154,1932,0.0,0,0,406,False
1155,1936,0.0,0,0,640,False
1156,1937,0.0,0,0,89,False
1157,1941,0.0,0,0,197,False
1158,1942,0.0,0,0,11,False
1159,1943,0.0,0,0,99,False
1160,1944,0.0,0,0,702,False
1161,1948,0.0,0,0,224,False
1162,1954,0.0,0,0,260,False
1163,1956,0.0,0,0,303,False
1164,1960,0.0,0,0,25,False
1165,1965,0.0,0,0,176,False
1166,1966,0.0,0,0,372,False
1167,1970,0.0,0,0,516,False
1168,1973,0.0,0,0,54,False
1169,1976,0.0,0,0,385,False
1170,1979,0.0,0,0,264,False
1171,1980,0.0,0,0,302,False
1172,1992,0.0,0,0,202,False
1173,1993,0.0,0,0,214,False
1174,1995,0.0,0,0,241,False
1175,2000,0.0,0,0,444,False
1176,2003,0.0,0,0,223,False
1177,2006,0.0,0,0,119,False
1178,2008,0.0,0,0,990,False
1179,2012,0.0,0,0,402,False
1180,2018,0.0,0,0,990,False
1181,2019,0.0,0,0,376,False
1182,2021,0.0,0,0,264,False
1183,2026,0.0,0,1,276,False
1184,2030,0.0,0,0,176,False
1185,2031,0.0,0,0,59,False
1186,2033,0.0,0,0,14,False
1187,2037,0.0,0,0,17,False
1188,2038,0.0,0,0,605,False
1189,2046,0.0,0,0,378,False
1190,2048,0.0,0,0,148,False
1191,2056,0.0,0,0,563,False
1192,2062,0.0,0,0,519,False
1193,2064,0.0,0,0,383,False
1194,2065,0.0,0,0,462,False
1195,2066,0.0,0,0,582,False
1196,2067,0.0,0,0,279,False
1197,2069,0.0,0,0,262,False
1198,2071,0.0,0,1,14,False
1199,2072,0.0,0,0,214,False
1200,2073,0.0,0,0,20,False
1201,2074,0.0,0,0,371,False
1202,2075,0.0,0,0,558,False
1203,2081,0.0,0,0,524,False
1204,2083,0.0,0,0,19,False
1205,2085,0.0,0,0,277,False
1206,2086,0.0,0,0,85,False
1207,2089,0.0,0,0,264,False
1208,2096,0.0,0,0,139,False
1209,2098,0.0,0,0,360,False
1210,2100,0.0,0,0,379,False
1211,2102,0.0,0,0,380,False
1212,2106,0.0,0,0,626,False
1213,2107,0.0,0,0,580,False
1214,2109,0.0,0,0,442,False
1215,2113,0.0,0,0,34,False
1216,2118,0.0,0,0,640,False
1217,2120,0.0,0,0,317,False
1218,2121,0.0,0,0,30,False
1219,2122,0.0,0,1,453,False
1220,2124,0.0,0,0,428,False
1221,2128,0.0,0,0,360,False
1222,2129,0.0,0,0,150,False
1223,2133,0.0,0,0,261,False
1224,2134,0.0,0,0,284,False
1225,2135,0.0,0,0,294,False
1226,2136,0.0,0,0,293,False
1227,2140,0.0,0,0,989,False
1228,2143,0.0,0,0,102,False
1229,2147,0.0,0,0,151,False
1230,2150,0.0,0,0,470,False
1231,2153,0.0,0,1,441,False
1232,2154,0.0,0,0,277,False
1233,2156,0.0,0,0,185,False
1234,2158,0.0,0,0,593,False
1235,2160,0.0,0,0,7,False
1236,2163,0.0,0,0,199,False
1237,2164,0.0,0,0,356,False
1238,2167,0.0,0,0,371,False
1239,2168,0.0,0,0,546,False
1240,2169,0.0,0,0,324,False
1241,2172,0.0,0,0,457,False
1242,2173,0.0,0,0,26,False
1243,2175,0.0,0,0,465,False
1244,2177,0.0,0,0,293,False
1245,2181,0.0,0,0,186,False
1246,2182,0.0,0,0,487,False
1247,2186,0.0,0,0,416,False
1248,2189,0.0,0,0,483,False
1249,2190,0.0,0,0,372,False
1250,2192,0.0,0,0,16,False
1251,2193,0.0,0,0,490,False
1252,2195,0.0,0,0,391,False
1253,2203,0.0,0,0,200,False
1254,2206,0.0,0,0,82,False
1255,2207,0.0,0,0,215,False
1256,2208,0.0,0,0,167,False
1257,2210,0.0,0,0,124,False
1258,2211,0.0,0,0,444,False
1259,2213,0.0,0,0,343,False
1260,2214,0.0,0,0,290,False
1261,2223,0.0,0,0,330,False
1262,2224,0.0,0,0,390,False
1263,2225,0.0,0,0,199,False
1264,2227,0.0,0,0,312,False
1265,2230,0.0,0,0,222,False
1266,2231,0.0,0,0,264,False
1267,2235,0.0,0,0,134,False
1268,2239,0.0,0,0,454,False
1269,2240,0.0,0,0,358,False
1270,2241,0.0,0,0,131,False
1271,2246,0.0,0,0,101,False
1272,2247,0.0,0,0,603,False
1273,2249,0.0,0,0,436,False
1274,2251,0.0,0,0,717,False
1275,2253,0.0,0,0,336,False
1276,2254,0.0,0,0,328,False
1277,2256,0.0,0,0,797,False
1278,2257,0.0,0,0,34,False
1279,2258,0.0,0,0,815,False
1280,2259,0.0,0,0,454,False
1281,2261,0.0,0,0,692,False
1282,2263,0.0,0,0,26,False
1283,2270,0.0,0,0,279,False
1284,2271,0.0,0,0,545,False
1285,2273,0.0,0,0,87,False
1286,2274,0.0,0,0,30,False
1287,2275,0.0,0,0,574,False
1288,2276,0.0,0,1,66,False
1289,2278,0.0,0,1,338,False
1290,2280,0.0,0,0,281,False
1291,2282,0.0,0,0,487,False
1292,2285,0.0,0,0,374,False
1293,2286,0.0,0,0,797,False
1294,2287,0.0,0,0,669,False
1295,2289,0.0,0,0,378,False
1296,2295,0.0,0,0,475,False
1297,2302,0.0,0,0,520,False
1298,2303,0.0,0,1,385,False
1299,2304,0.0,0,0,334,False
1300,2306,0.0,0,0,81,False
1301,2309,0.0,0,0,34,False
1302,2315,0.0,0,0,142,False
1303,2316,0.0,0,0,654,False
1304,2317,0.0,0,0,193,False
1305,2321,0.0,0,0,666,False
1306,2322,0.0,0,0,292,False
1307,2326,0.0,0,0,12,False
1308,2331,0.0,0,0,257,False
1309,2333,0.0,0,0,193,False
1310,2335,0.0,0,0,659,False
1311,2337,0.0,0,1,20,False
1312,2341,0.0,0,0,369,False
1313,2346,0.0,0,3,15,False
1314,2347,0.0,0,0,276,False
1315,2349,0.0,0,0,156,False
1316,2354,0.0,0,0,366,False
1317,2355,0.0,0,0,188,False
1318,2360,0.0,0,0,355,False
1319,2362,0.0,0,0,204,False
1320,2370,0.0,0,0,457,False
1321,2374,0.0,0,0,399,False
1322,2375,0.0,0,0,241,False
1323,2377,0.0,0,0,278,False
1324,2378,0.0,0,0,102,False
1325,2379,0.0,0,0,272,False
1326,2381,0.0,0,0,518,False
1327,2383,0.0,0,0,376,False
1328,2389,0.0,0,0,375,False
1329,2391,0.0,0,0,474,False
1330,2393,0.0,0,0,581,False
1331,2394,0.0,0,0,277,False
1332,2395,0.0,0,0,262,False
1333,2397,0.0,0,0,85,False
1334,2399,0.0,0,0,441,False
1335,2405,0.0,0,0,110,False
1336,2406,0.0,0,0,581,False
1337,2410,0.0,0,0,476,False
1338,2415,0.0,0,0,7,False
1339,2418,0.0,0,0,487,False
1340,2419,0.0,0,0,261,False
1341,2422,0.0,0,0,293,False
1342,2425,0.0,0,0,403,False
1343,2432,0.0,0,2,360,False
1344,2434,0.0,0,0,316,False
1345,2435,0.0,0,0,300,False
1346,2436,0.0,0,0,83,False
1347,2437,0.0,0,0,561,False
1348,2439,0.0,0,0,457,False
1349,2440,0.0,0,0,34,False
1350,2441,0.0,0,0,162,False
1351,2445,0.0,0,1,41,False
1352,2446,0.0,0,0,492,False
1353,2447,0.0,0,0,144,False
1354,2452,0.0,0,0,473,False
1355,2455,0.0,0,0,762,False
1356,2456,0.0,0,0,279,False
1357,2457,0.0,0,0,434,False
1358,2458,0.0,0,0,630,False
1359,2463,0.0,0,0,705,False
1360,2464,0.0,0,0,489,False
1361,2467,0.0,0,0,124,False
1362,2469,0.0,0,0,402,False
1363,2472,0.0,0,0,257,False
1364,2474,0.0,0,0,495,False
1365,2475,0.0,0,0,5,False
1366,2478,0.0,0,0,214,False
1367,2479,0.0,0,0,254,False
1368,2480,0.0,0,0,434,False
1369,2481,0.0,0,0,64,False
1370,2482,0.0,0,0,113,False
1371,2483,0.0,0,0,489,False
1372,2485,0.0,0,0,587,False
1373,2489,0.0,0,0,325,False
1374,2491,0.0,0,0,418,False
1375,2493,0.0,0,0,626,False
1376,2494,0.0,0,0,68,False
1377,2497,0.0,0,0,727,False
1378,2499,0.0,0,0,214,False
1379,2502,0.0,0,0,374,False
1380,2503,0.0,0,0,694,False
1381,2507,0.0,0,0,161,False
1382,2509,0.0,0,0,797,False
1383,2512,0.0,0,0,386,False
1384,2516,0.0,0,0,986,False
1385,2519,0.0,0,0,951,False
1386,2522,0.0,0,0,65,False
1387,2524,0.0,0,0,456,False
1388,2529,0.0,0,0,414,False
1389,2533,0.0,0,0,138,False
1390,2534,0.0,0,0,151,False
1391,2536,0.0,0,0,64,False
1392,2539,0.0,0,0,241,False
1393,2544,0.0,0,0,334,False
1394,2551,0.0,0,0,95,False
1395,2552,0.0,0,0,619,False
1396,2555,0.0,0,0,416,False
1397,2559,0.0,0,0,330,False
1398,2560,0.0,0,0,167,False
1399,2561,0.0,0,0,11,False
1400,2565,0.0,0,0,243,False
1401,2567,0.0,0,0,413,False
1402,2570,0.0,0,0,471,False
1403,2573,0.0,0,0,222,False
1404,2576,0.0,0,0,424,False
1405,2578,0.0,0,1,260,False
1406,2581,0.0,0,0,280,False
1407,2585,0.0,0,0,156,False
1408,2586,0.0,0,0,115,False
1409,2588,0.0,0,0,346,False
1410,2589,0.0,0,0,479,False
1411,2592,0.0,0,1,55,False
1412,2594,0.0,0,0,244,False
1413,2598,0.0,0,0,412,False
1414,2599,0.0,0,0,280,False
1415,2602,0.0,0,0,330,False
1416,2603,0.0,0,0,482,False
1417,2604,0.0,0,0,106,False
1418,2608,0.0,0,0,312,False
1419,2609,0.0,0,0,268,False
1420,2616,0.0,0,0,54,False
1421,2617,0.0,0,0,436,False
1422,2621,0.0,0,0,858,False
1423,2623,0.0,0,0,120,False
1424,2624,0.0,0,0,989,False
1425,2630,0.0,0,0,15,False
1426,2637,0.0,0,0,195,False
1427,2643,0.0,0,0,391,False
1428,2644,0.0,0,0,154,False
1429,2645,0.0,0,0,15,False
1430,2647,0.0,0,1,153,False
1431,2651,0.0,0,1,160,False
1432,2655,0.0,0,0,113,False
1433,2656,0.0,0,0,20,False
1434,2658,0.0,0,0,582,False
1435,2661,0.0,0,0,19,False
1436,2665,0.0,0,0,6,False
1437,2668,0.0,0,2,176,False
1438,2669,0.0,0,0,316,False
1439,2670,0.0,0,0,445,False
1440,2672,0.0,0,0,907,False
1441,2673,0.0,0,0,156,False
1442,2674,0.0,0,0,25,False
1443,2677,0.0,0,0,399,False
1444,2679,0.0,0,0,582,False
1445,2683,0.0,0,0,139,False
1446,2685,0.0,0,0,563,False
1447,2686,0.0,0,0,194,False
1448,2687,0.0,0,0,288,False
1449,2688,0.0,0,0,646,False
1450,2689,0.0,0,0,97,False
1451,2691,0.0,0,0,34,False
1452,2699,0.0,0,0,592,False
1453,2700,0.0,0,0,176,False
1454,2701,0.0,0,0,230,False
1455,2702,0.0,0,0,17,False
1456,2705,0.0,0,0,575,False
1457,2708,0.0,0,0,175,False
1458,2713,0.0,0,0,366,False
1459,2714,0.0,0,0,409,False
1460,2715,0.0,0,0,85,False
1461,2716,0.0,0,0,197,False
1462,2717,0.0,0,0,14,False
1463,2718,0.0,0,0,16,False
1464,2720,0.0,0,0,702,False
1465,2722,0.0,0,0,375,False
1466,2723,0.0,0,0,115,False
1467,2724,0.0,0,0,551,False
1468,2726,0.0,0,0,536,False
1469,2728,0.0,0,0,82,False
1470,2732,0.0,0,0,255,False
1471,2734,0.0,0,0,80,False
1472,2736,0.0,0,1,126,False
1473,2737,0.0,0,0,344,False
1474,2741,0.0,0,0,36,False
1475,2745,0.0,0,0,181,False
1476,2746,0.0,0,0,441,False
1477,2747,0.0,0,0,371,False
1478,2749,0.0,0,0,348,False
1479,2751,0.0,0,0,149,False
1480,2752,0.0,0,0,412,False
1481,2756,0.0,0,0,113,False
1482,2760,0.0,0,0,398,False
1483,2761,0.0,0,0,344,False
1484,2762,0.0,0,0,102,False
1485,2763,0.0,0,0,300,False
1486,2765,0.0,0,0,430,False
1487,2768,0.0,0,0,538,False
1488,2770,0.0,0,0,425,False
1489,2771,0.0,0,1,535,False
1490,2774,0.0,0,0,589,False
1491,2775,0.0,0,0,300,False
1492,2776,0.0,0,0,384,False
1493,2785,0.0,0,0,231,False
1494,2786,0.0,0,1,53,False
1495,2792,0.0,0,0,156,False
1496,2795,0.0,0,0,386,False
1497,2798,0.0,0,0,1,False
1498,2799,0.0,0,1,337,False
1499,2804,0.0,0,0,55,False
1500,2805,0.0,0,0,446,False
1501,2806,0.0,0,0,151,False
1502,2807,0.0,0,0,275,False
1503,2808,0.0,0,0,504,False
1504,2811,0.0,0,0,371,False
1505,2813,0.0,0,0,151,False
1506,2814,0.0,0,0,401,False
1507,2815,0.0,0,0,391,False
1508,2828,0.0,0,0,311,False
1509,2829,0.0,0,0,124,False
1510,2830,0.0,0,0,371,False
